name,location,team,division,games_played,at_bats,plate_appearances,hits,singles,doubles,triples,home_runs,runs_scored,rbi,walks,intentional_walks,strikeouts,hbp,sac_fly,sac_hit,gdp,stolen_bases,caught_stealing,batting_average
MJ Melendez,Kansas City,Royals,AL Central,135,412,451,85,42,23,3,17,44,44,35,1,113,3,0,0,3,4,4,0.206
Jo Adell,"""Los Angeles""",Angels,AL West,130,405,451,84,47,15,2,20,54,62,35,1,126,7,3,0,9,15,10,0.207
Lawrence Butler,Sacramento,Athletics,AL West,125,412,451,108,60,24,2,22,63,57,35,0,108,0,4,0,8,18,0,0.262
J.P. Crawford,Seattle,Mariners,AL West,105,392,451,79,52,16,2,9,55,37,52,0,102,6,1,0,4,5,0,0.202
Joc Pederson,Arizona,Diamondbacks,NL West,132,367,449,101,60,17,1,23,62,64,55,2,105,18,3,1,5,7,4,0.275
Jarred Kelenic,Atlanta,Braves,NL East,131,412,449,95,60,18,2,15,49,45,32,1,133,1,3,1,5,7,2,0.231
Jose Siri,Tampa Bay,Rays,AL East,130,402,448,75,40,16,1,18,50,47,31,0,170,7,4,2,5,14,7,0.187
Patrick Bailey,San Francisco,Giants,NL West,121,401,448,94,69,16,1,8,46,46,39,0,100,0,7,1,10,4,0,0.234
Wilyer Abreu,Boston,Red Sox,AL East,132,399,447,101,51,33,2,15,59,58,40,0,125,3,5,0,7,8,3,0.253
Jordan Westburg,Baltimore,Orioles,AL East,107,416,447,110,61,26,5,18,57,63,22,0,97,7,1,1,5,6,3,0.264
Jared Triolo,Pittsburgh,Pirates,NL Central,125,394,446,85,65,10,1,9,41,46,42,0,118,5,5,0,5,8,1,0.216
Nicky Lopez,Chicago,White Sox,AL Central,124,398,445,96,80,12,3,1,40,21,37,0,67,4,0,6,3,5,7,0.241
Andy Pages,Los Angeles,Dodgers,NL West,116,403,443,100,63,23,1,13,65,46,29,0,108,6,4,0,8,1,2,0.248
Brayan Rocchio,Cleveland,Guardians,AL Central,143,383,442,79,53,18,0,8,50,36,44,1,90,8,5,2,11,10,6,0.206
Dylan Moore,Seattle,Mariners,AL West,135,368,441,74,37,23,4,10,53,42,53,1,123,14,5,1,8,32,6,0.201
Josh Bell,Miami,Marlins,NL East,104,398,441,95,62,18,1,14,38,49,34,1,88,5,3,0,13,0,0,0.239
Fernando Tatis Jr.,San Diego,Padres,NL West,102,398,438,110,67,21,1,21,64,49,32,0,96,7,1,0,8,11,3,0.276
Harrison Bader,New York,Mets,NL East,143,402,437,95,64,19,0,12,57,51,21,1,95,8,6,0,6,17,8,0.236
Ozzie Albies,Atlanta,Braves,NL East,99,399,435,100,60,29,1,10,52,53,27,0,65,5,4,0,6,8,1,0.251
Blake Perkins,Milwaukee,Brewers,NL Central,121,383,434,92,71,13,2,6,54,43,42,1,108,3,6,0,3,23,5,0.24
Otto Lopez,Miami,Marlins,NL East,117,403,434,109,79,23,1,6,49,39,25,0,75,1,2,2,13,20,4,0.27
Mitch Garver,Seattle,Mariners,AL West,114,367,430,63,31,17,0,15,37,51,53,0,133,7,3,0,9,0,0,0.172
Jazz Chisholm Jr.,Miami,Marlins,NL East,101,386,430,96,65,14,4,13,46,50,39,5,107,4,1,0,4,22,8,0.249
Jose Miranda,Minnesota,Twins,AL Central,121,401,429,114,73,28,4,9,44,49,18,1,66,6,4,0,13,2,2,0.284
Isaac Paredes,Tampa Bay,Rays,AL East,101,363,429,89,53,19,1,16,41,55,52,2,68,12,2,0,13,0,1,0.245
Mauricio Dubón,Houston,Astros,AL West,137,402,428,108,79,25,0,4,45,47,16,0,55,2,5,3,6,3,2,0.269
Kyle Isbel,Kansas City,Royals,AL Central,136,384,426,88,59,13,8,8,62,42,27,0,88,5,2,8,4,11,2,0.229
Wenceel Pérez,Detroit,Tigers,AL Central,112,389,425,94,63,16,6,9,51,37,32,0,92,1,1,2,5,9,5,0.242
Brandon Lowe,Tampa Bay,Rays,AL East,107,385,425,94,51,19,3,21,56,58,33,2,112,5,2,0,7,5,1,0.244
Luis Robert Jr.,Chicago,White Sox,AL Central,100,393,425,88,55,19,0,14,47,35,28,2,141,2,1,0,8,23,6,0.224
Hunter Renfroe,Kansas City,Royals,AL Central,120,385,424,88,55,18,0,15,44,52,36,0,84,2,1,0,10,1,1,0.229
Mitch Haniger,Seattle,Mariners,AL West,121,380,423,79,55,12,0,12,42,44,40,0,126,2,1,0,10,0,0,0.208
Rowdy Tellez,Pittsburgh,Pirates,NL Central,132,383,421,93,62,18,0,13,38,56,31,0,89,2,5,0,12,1,0,0.243
Masataka Yoshida,Boston,Red Sox,AL East,108,378,421,106,75,21,0,10,45,56,27,0,52,14,2,0,6,2,0,0.28
Christopher Morel,Chicago,Cubs,NL Central,103,362,421,72,46,7,1,18,43,51,47,2,103,8,4,0,11,7,5,0.199
Mickey Moniak,"""Los Angeles""",Angels,AL West,124,392,418,86,53,17,2,14,48,49,21,0,114,4,1,0,3,8,4,0.219
Connor Joe,Pittsburgh,Pirates,NL Central,123,364,416,83,51,22,1,9,49,36,44,1,91,6,2,0,7,2,2,0.228
Austin Wells,New York,Yankees,AL East,115,354,414,81,49,18,1,13,42,55,47,0,87,5,7,1,9,1,2,0.229
J.T. Realmuto,Philadelphia,Phillies,NL East,99,380,413,101,68,18,1,14,50,47,27,1,102,5,1,0,7,2,2,0.266
Pete Crow-Armstrong,Chicago,Cubs,NL Central,123,372,410,88,59,13,6,10,46,47,21,2,98,6,3,8,4,27,3,0.237
Randy Arozarena,Tampa Bay,Rays,AL East,100,350,409,74,40,19,0,15,45,37,45,0,101,11,3,0,3,16,7,0.211
Jon Singleton,Houston,Astros,AL West,119,355,405,83,56,13,1,13,46,42,47,0,111,0,3,0,2,0,0,0.234
Lars Nootbaar,St. Louis,Cardinals,NL Central,109,348,405,85,52,18,3,12,39,45,52,2,79,1,3,1,10,7,3,0.244
Nolan Gorman,St. Louis,Cardinals,NL Central,107,365,402,74,40,15,0,19,42,50,34,1,151,1,2,0,2,6,1,0.203
LaMonte Wade Jr.,San Francisco,Giants,NL West,117,331,401,86,62,16,0,8,45,34,62,5,90,4,3,1,2,2,1,0.26
Seth Brown,Sacramento,Athletics,AL West,124,372,400,86,60,11,1,14,32,44,25,0,112,2,1,0,7,4,2,0.231
Trevor Larnach,Minnesota,Twins,AL Central,112,355,400,92,60,17,0,15,59,52,40,1,89,3,2,0,12,4,1,0.259
Max Kepler,Minnesota,Twins,AL Central,105,368,399,93,63,21,1,8,43,42,22,0,80,5,3,0,3,1,0,0.253
Ke'Bryan Hayes,Pittsburgh,Pirates,NL Central,96,365,396,85,72,9,0,4,38,25,23,1,75,4,4,0,12,11,2,0.233
Korey Lee,Chicago,White Sox,AL Central,125,377,394,79,52,14,1,12,36,37,17,0,122,0,0,0,12,6,3,0.21
Enrique Hernández,Los Angeles,Dodgers,NL West,126,362,393,83,55,16,0,12,44,42,27,0,77,0,3,1,13,0,0,0.229
Jorge Soler,San Francisco,Giants,NL West,93,341,392,82,46,23,1,12,57,40,44,0,97,3,3,0,9,1,0,0.24
David Fry,Cleveland,Guardians,AL Central,122,335,392,88,55,18,1,14,44,51,42,4,84,9,4,0,13,4,1,0.263
Santiago Espinal,Cincinnati,Reds,NL Central,118,357,391,88,67,12,0,9,32,45,24,1,54,2,4,4,7,11,1,0.246
Bo Naylor,Cleveland,Guardians,AL Central,123,354,389,71,46,10,2,13,39,39,29,1,122,2,2,2,3,6,3,0.201
Geraldo Perdomo,Arizona,Diamondbacks,NL West,98,337,388,92,66,21,2,3,61,37,36,0,58,3,5,7,5,9,1,0.273
Will Benson,Cincinnati,Reds,NL Central,128,343,388,64,29,19,2,14,41,43,40,0,154,2,2,1,3,16,7,0.187
Byron Buxton,Minnesota,Twins,AL Central,102,355,388,99,51,27,3,18,62,56,20,1,99,11,2,0,3,7,2,0.279
Nick Gonzales,Pittsburgh,Pirates,NL Central,94,359,387,97,68,19,3,7,42,49,18,1,74,5,4,1,8,5,3,0.27
Josh Lowe,Tampa Bay,Rays,AL East,106,353,387,85,54,19,2,10,37,34,32,4,123,0,2,0,2,25,1,0.241
Alejandro Kirk,Toronto,Blue Jays,AL East,103,340,386,86,61,19,1,5,23,54,35,1,51,2,9,0,11,0,0,0.253
Tyler Freeman,Cleveland,Guardians,AL Central,118,330,383,69,47,14,1,7,48,32,28,1,53,19,3,3,15,11,6,0.209
Jake Fraley,Cincinnati,Reds,NL Central,116,350,382,97,71,19,2,5,44,26,26,0,70,3,3,0,6,20,5,0.277
Spencer Horwitz,Toronto,Blue Jays,AL East,97,328,381,87,56,19,0,12,46,40,42,2,70,7,4,0,8,0,0,0.265
Thairo Estrada,San Francisco,Giants,NL West,96,364,381,79,53,15,2,9,43,47,10,0,76,5,2,0,8,2,2,0.217
Spencer Torkelson,Detroit,Tigers,AL Central,92,342,381,75,43,21,1,10,45,37,33,0,105,4,1,0,6,0,0,0.219
Jesse Winker,Washington,Nationals,NL East,101,315,379,81,52,18,0,11,51,45,53,2,84,7,2,2,9,14,4,0.257
Mark Canha,Detroit,Tigers,AL Central,93,320,377,74,50,17,0,7,42,38,42,2,79,11,4,0,9,4,0,0.231
Anthony Rizzo,New York,Yankees,AL East,92,337,375,77,57,12,0,8,38,35,27,0,65,9,2,0,7,0,0,0.228
Starling Marte,New York,Mets,NL East,94,335,370,90,67,13,3,7,46,40,27,1,81,3,2,3,8,16,1,0.269
Lenyn Sosa,Chicago,White Sox,AL Central,100,351,369,89,68,13,0,8,28,35,12,1,77,3,1,2,5,3,1,0.254
Freddy Fermin,Kansas City,Royals,AL Central,111,339,368,92,72,14,0,6,40,36,23,1,66,2,3,1,10,2,0,0.271
Carlos Correa,Minnesota,Twins,AL Central,86,319,367,99,63,20,2,14,55,54,40,4,61,3,4,0,5,0,0,0.31
Abraham Toro,Sacramento,Athletics,AL West,94,337,364,81,57,17,1,6,34,26,20,1,62,5,0,2,4,4,2,0.24
Johan Rojas,Philadelphia,Phillies,NL East,120,338,363,82,64,12,3,3,47,32,13,0,69,4,0,8,7,25,4,0.243
Miguel Amaya,Chicago,Cubs,NL Central,117,328,363,76,53,13,2,8,32,47,23,0,62,4,3,5,5,0,0,0.232
Paul DeJong,Chicago,White Sox,AL Central,102,337,363,77,45,14,0,18,39,41,14,0,112,9,3,0,8,2,1,0.228
Jonny DeLuca,Tampa Bay,Rays,AL East,107,332,362,72,50,12,4,6,29,31,24,1,77,4,0,2,1,16,6,0.217
Brandon Drury,"""Los Angeles""",Angels,AL West,97,325,360,55,44,7,0,4,28,15,27,0,81,5,3,0,13,1,0,0.169
Willson Contreras,St. Louis,Cardinals,NL Central,84,301,358,79,47,17,0,15,48,36,45,2,96,12,0,0,7,4,1,0.262
Michael Massey,Kansas City,Royals,AL Central,100,332,356,86,53,17,2,14,45,45,15,1,56,3,4,2,9,1,0,0.259
Will Brennan,Cleveland,Guardians,AL Central,114,330,353,87,64,13,2,8,37,30,19,2,48,3,1,0,9,4,2,0.264
Gabriel Moreno,Arizona,Diamondbacks,NL West,97,305,351,81,57,18,1,5,39,45,41,1,52,2,3,0,10,3,1,0.266
Mike Tauchman,Chicago,Cubs,NL Central,109,298,350,74,54,12,1,7,50,29,47,0,70,4,1,0,7,6,2,0.248
Justin Turner,Toronto,Blue Jays,AL East,91,301,349,77,54,17,0,6,37,31,39,0,60,6,3,0,15,0,2,0.256
Jake Cave,Colorado,Rockies,NL West,123,323,346,81,53,16,5,7,42,37,18,1,98,1,3,1,6,5,2,0.251
Jake Bauers,Milwaukee,Brewers,NL Central,117,302,346,60,37,9,2,12,45,43,39,1,118,5,0,0,0,13,1,0.199
Tyrone Taylor,New York,Mets,NL East,130,319,345,79,47,22,3,7,47,35,19,1,80,5,1,1,4,11,2,0.248
Manuel Margot,Minnesota,Twins,AL Central,129,315,343,75,53,17,1,4,37,31,21,0,54,3,3,1,10,5,0,0.238
Francisco Alvarez,New York,Mets,NL East,100,308,342,73,46,14,2,11,39,47,30,0,86,2,2,0,7,1,1,0.237
Travis d'Arnaud,Atlanta,Braves,NL East,99,307,341,73,42,16,0,15,40,48,24,0,89,6,4,0,8,1,0,0.238
Tyler Fitzgerald,San Francisco,Giants,NL West,96,314,341,88,52,19,2,15,53,34,22,0,108,4,1,0,2,17,4,0.28
TJ Friedl,Cincinnati,Reds,NL Central,85,297,341,67,48,5,1,13,35,55,26,0,52,12,4,2,1,9,1,0.226
Lane Thomas,Washington,Nationals,NL East,77,300,341,76,49,16,3,8,42,40,32,0,72,5,4,0,4,28,12,0.253
Ty France,Seattle,Mariners,AL West,88,300,340,67,45,14,0,8,28,31,28,0,83,11,1,0,11,0,1,0.223
Kyle Tucker,Houston,Astros,AL West,78,277,339,80,44,13,0,23,56,49,56,3,54,1,2,0,5,11,0,0.289
Miguel Rojas,Los Angeles,Dodgers,NL West,103,307,337,87,60,21,0,6,41,36,23,0,34,3,2,2,8,8,2,0.283
Jake Rogers,Detroit,Tigers,AL Central,102,310,337,61,34,16,1,10,43,36,22,1,99,3,2,0,6,1,0,0.197
Bo Bichette,Toronto,Blue Jays,AL East,81,311,336,70,49,16,1,4,29,31,20,1,64,3,2,0,12,5,1,0.225
James Wood,Washington,Nationals,NL East,79,295,336,78,52,13,4,9,43,41,39,1,97,2,0,0,1,14,8,0.264
Nick Fortes,Miami,Marlins,NL East,110,308,335,70,50,16,0,4,28,29,11,0,41,4,5,7,6,0,1,0.227
Michael Siani,St. Louis,Cardinals,NL Central,124,298,334,68,57,7,2,2,42,20,21,0,92,3,1,11,2,20,3,0.228
Adam Duvall,Atlanta,Braves,NL East,104,303,330,55,34,10,0,11,29,30,21,0,99,5,1,0,6,0,0,0.182
Ben Rortvedt,Tampa Bay,Rays,AL East,112,290,328,66,50,13,0,3,27,31,34,0,88,4,0,0,6,1,0,0.228
Elias Díaz,Colorado,Rockies,NL West,84,304,327,82,59,18,0,5,26,36,17,2,64,4,2,0,13,0,0,0.27
Oswaldo Cabrera,New York,Yankees,AL East,109,299,326,74,55,11,0,8,47,36,21,0,63,1,3,2,6,4,2,0.247
Gio Urshela,Detroit,Tigers,AL Central,92,300,325,73,57,10,1,5,25,37,19,1,49,1,5,0,12,0,0,0.243
Royce Lewis,Minnesota,Twins,AL Central,82,292,325,68,36,16,0,16,40,47,28,2,74,0,5,0,5,0,0,0.233
Zach McKinstry,Detroit,Tigers,AL Central,118,297,325,64,41,14,5,4,32,23,24,0,69,2,2,0,3,16,0,0.215
Miguel Andujar,Sacramento,Athletics,AL West,75,302,319,86,67,14,1,4,31,30,13,0,42,3,1,0,10,3,2,0.285
David Hamilton,Boston,Red Sox,AL East,98,294,317,73,47,17,1,8,47,28,22,0,80,1,0,0,1,33,4,0.248
Richie Palacios,Tampa Bay,Rays,AL East,92,264,316,59,45,8,1,5,46,21,45,2,67,5,1,0,5,19,1,0.223
Christian Vázquez,Minnesota,Twins,AL Central,93,294,315,65,48,10,0,7,29,27,11,0,65,1,4,5,11,3,1,0.221
Christian Yelich,Milwaukee,Brewers,NL Central,73,270,315,85,59,12,3,11,44,42,40,3,58,2,1,1,3,21,1,0.315
Joey Meneses,Washington,Nationals,NL East,76,281,313,65,51,11,0,3,19,42,21,1,63,5,6,0,9,2,0,0.231
Kevin Newman,Arizona,Diamondbacks,NL West,111,288,311,80,59,17,1,3,41,28,15,1,48,0,2,6,7,8,1,0.278
Donovan Solano,San Diego,Padres,NL West,96,283,309,81,60,13,0,8,31,35,22,0,65,3,1,0,6,2,1,0.286
Rob Refsnyder,Boston,Red Sox,AL East,93,272,307,77,49,16,1,11,32,40,28,2,78,5,1,0,6,2,2,0.283
Luis Rengifo,"""Los Angeles""",Angels,AL West,78,283,304,85,65,13,1,6,41,30,16,0,44,4,0,1,6,24,7,0.3
Ildemaro Vargas,Washington,Nationals,NL East,97,272,303,67,50,16,0,1,21,30,19,0,31,2,5,5,9,9,4,0.246
Xavier Edwards,Miami,Marlins,NL East,70,265,303,87,69,12,5,1,39,26,33,1,52,0,4,1,0,31,4,0.328
Edouard Julien,Minnesota,Twins,AL Central,94,266,301,53,36,9,0,8,36,21,33,0,102,2,0,0,2,6,0,0.199
Ramón Urías,Baltimore,Orioles,AL East,100,272,301,69,47,9,2,11,39,37,23,0,55,5,1,0,0,1,1,0.254
Michael A. Taylor,Pittsburgh,Pirates,NL Central,113,269,300,52,37,9,1,5,35,21,23,0,105,0,4,4,3,12,1,0.193
Luis Campusano,San Diego,Padres,NL West,91,277,299,63,42,13,0,8,37,40,20,0,41,1,1,0,11,0,0,0.227
Parker Meadows,Detroit,Tigers,AL Central,82,270,298,66,39,12,6,9,39,28,25,0,76,1,1,1,0,9,4,0.244
Nolan Jones,Colorado,Rockies,NL West,79,256,297,58,41,13,1,3,28,28,36,2,91,1,3,1,7,5,4,0.227
Tommy Pham,Chicago,White Sox,AL Central,70,271,297,72,52,14,1,5,33,19,25,0,63,1,0,0,2,6,3,0.266
Kerry Carpenter,Detroit,Tigers,AL Central,87,264,296,75,36,16,5,18,37,57,22,1,75,4,3,0,5,0,2,0.284
Adam Frazier,Kansas City,Royals,AL Central,104,262,294,53,38,10,1,4,35,22,22,0,59,7,0,3,0,3,0,0.202
Max Muncy,Los Angeles,Dodgers,NL West,73,237,293,55,23,17,0,15,47,48,45,3,77,5,6,0,1,1,0,0.232
Jose Iglesias,New York,Mets,NL East,85,270,291,91,70,16,1,4,39,26,12,1,39,8,1,0,4,6,2,0.337
Javier Báez,Detroit,Tigers,AL Central,80,272,289,50,32,12,0,6,25,37,12,1,69,2,3,0,10,8,1,0.184
Ezequiel Duran,Texas,Rangers,AL West,92,268,285,66,52,11,0,3,26,20,14,0,63,2,1,0,6,1,2,0.246
Kevin Pillar,"""Los Angeles""",Angels,AL West,83,259,282,61,39,14,1,7,37,41,12,0,61,9,2,0,10,10,3,0.236
Joey Bart,Pittsburgh,Pirates,NL Central,80,253,282,67,43,11,0,13,38,45,22,0,73,6,1,0,8,0,0,0.265
Isiah Kiner-Falefa,Toronto,Blue Jays,AL East,83,257,281,75,58,8,2,7,32,33,13,0,37,6,2,3,9,3,1,0.292
Jacob Stallings,Colorado,Rockies,NL West,82,243,281,64,37,17,1,9,31,36,27,1,65,9,1,1,10,0,0,0.263
Gary Sánchez,Milwaukee,Brewers,NL Central,89,245,280,54,35,7,1,11,30,37,27,0,76,5,3,0,9,0,0,0.22
Randal Grichuk,Arizona,Diamondbacks,NL West,106,254,279,74,40,20,2,12,40,46,20,0,46,3,2,0,5,0,0,0.291
Tyler Nevin,Sacramento,Athletics,AL West,87,245,278,50,33,10,0,7,22,20,25,0,64,5,3,0,5,1,0,0.204
Dominic Smith,Boston,Red Sox,AL East,84,249,278,59,33,20,0,6,29,34,25,0,65,4,0,0,7,1,1,0.237
Vidal Bruján,Miami,Marlins,NL East,102,248,278,55,37,14,2,2,32,16,25,3,54,4,0,1,5,5,6,0.222
Jack Suwinski,Pittsburgh,Pirates,NL Central,88,247,277,45,28,8,0,9,29,26,27,2,79,1,1,1,3,9,1,0.182
Nick Gordon,Miami,Marlins,NL East,95,260,275,59,39,11,1,8,29,32,11,0,67,1,3,0,5,5,5,0.227
Amed Rosario,Tampa Bay,Rays,AL East,76,264,275,81,59,17,3,2,22,26,7,0,48,3,1,0,9,9,4,0.307
Edmundo Sosa,Philadelphia,Phillies,NL East,90,249,274,64,41,12,4,7,39,31,13,0,66,8,2,1,5,7,1,0.257
Victor Caratini,Houston,Astros,AL West,87,245,274,66,49,8,1,8,30,30,23,1,53,3,3,0,6,0,1,0.269
Brett Wisely,San Francisco,Giants,NL West,91,252,272,60,42,13,1,4,25,31,13,0,65,2,3,2,3,2,3,0.238
Jonah Bride,Miami,Marlins,NL East,71,232,272,64,43,10,0,11,30,39,30,1,55,3,7,0,9,0,1,0.276
Chas McCormick,Houston,Astros,AL West,94,242,267,51,39,6,1,5,32,27,17,0,72,4,3,1,3,8,2,0.211
Sean Murphy,Atlanta,Braves,NL East,72,233,264,45,29,5,1,10,19,25,27,1,67,3,1,0,7,0,0,0.193
Kyle Higashioka,San Diego,Padres,NL West,84,246,263,54,26,10,1,17,29,45,15,0,74,0,1,1,3,2,0,0.22
Victor Robles,Seattle,Mariners,AL West,77,229,262,75,51,20,0,4,41,26,16,0,44,10,2,5,2,30,1,0.328
Matt Wallner,Minnesota,Twins,AL Central,75,220,261,57,26,17,1,13,26,37,24,0,95,16,1,0,2,3,0,0.259
David Peralta,San Diego,Padres,NL West,91,236,260,63,44,11,0,8,35,28,22,0,54,2,0,0,3,2,0,0.267
Joey Gallo,Washington,Nationals,NL East,76,223,260,36,17,9,0,10,24,27,32,0,102,4,1,0,1,3,1,0.161
Iván Herrera,St. Louis,Cardinals,NL Central,72,229,259,69,51,12,1,5,37,27,25,0,53,2,2,0,3,5,0,0.301
Austin Martin,Minnesota,Twins,AL Central,93,233,257,59,39,18,1,1,41,16,20,0,47,2,0,2,4,7,3,0.253
