name,location,team,division,games_played,at_bats,plate_appearances,hits,singles,doubles,triples,home_runs,runs_scored,rbi,walks,intentional_walks,strikeouts,hbp,sac_fly,sac_hit,gdp,stolen_bases,caught_stealing,batting_average
Willie Calhoun,"""Los Angeles""",Angels,AL West,68,229,254,56,35,16,0,5,26,20,23,1,31,1,1,0,5,0,1,0.245
Taylor Walls,Tampa Bay,Rays,AL East,84,218,252,40,31,5,3,1,27,14,31,0,67,0,3,0,3,16,4,0.183
Eloy Jiménez,Chicago,White Sox,AL Central,65,229,249,55,41,9,0,5,18,16,18,1,47,1,1,0,11,3,0,0.24
Juan Yepez,Washington,Nationals,NL East,62,226,249,64,43,15,0,6,32,26,18,0,42,1,3,1,9,2,1,0.283
Elehuris Montero,Colorado,Rockies,NL West,67,224,247,46,32,10,0,4,23,28,20,0,56,0,3,0,7,0,0,0.205
Chris Taylor,Los Angeles,Dodgers,NL West,87,213,246,43,31,7,1,4,28,23,28,0,76,2,2,1,5,5,1,0.202
Andy Ibáñez,Detroit,Tigers,AL Central,99,224,244,54,39,9,1,5,30,32,15,0,63,3,2,0,2,2,3,0.241
Yasmani Grandal,Pittsburgh,Pirates,NL Central,72,215,243,49,30,10,0,9,26,27,24,0,46,0,1,3,7,1,0,0.228
Triston Casas,Boston,Red Sox,AL East,63,212,243,51,30,8,0,13,28,32,30,4,77,1,0,0,6,0,1,0.241
Wilmer Flores,San Francisco,Giants,NL West,71,214,242,44,28,12,0,4,19,26,20,1,33,3,5,0,5,0,0,0.206
Noelvi Marte,Cincinnati,Reds,NL Central,66,229,242,48,35,9,0,4,24,18,9,0,75,3,1,0,1,9,3,0.21
Kyle Farmer,Minnesota,Twins,AL Central,107,215,242,46,27,13,1,5,26,25,19,1,49,6,2,0,6,3,5,0.214
Dominic Fletcher,Chicago,White Sox,AL Central,72,223,241,46,37,8,0,1,14,17,11,1,58,3,1,2,5,0,0,0.206
Tim Anderson,Miami,Marlins,NL East,65,234,241,50,47,3,0,0,16,9,7,0,68,0,0,0,6,4,4,0.214
Randy Arozarena,Seattle,Mariners,AL West,54,199,239,46,27,14,0,5,32,23,28,0,68,11,1,0,4,4,3,0.231
Anthony Rendon,"""Los Angeles""",Angels,AL West,57,206,238,45,35,10,0,0,21,14,23,0,35,5,4,0,4,6,1,0.218
Eddie Rosario,Washington,Nationals,NL East,67,219,235,40,22,11,0,7,26,26,13,0,54,0,2,1,4,8,1,0.183
Nick Senzel,Washington,Nationals,NL East,64,206,235,43,26,10,0,7,25,18,27,1,53,1,0,0,6,1,3,0.209
Jose Trevino,New York,Yankees,AL East,74,209,234,45,32,5,0,8,26,28,20,0,41,2,2,1,12,1,0,0.215
Stuart Fairchild,Cincinnati,Reds,NL Central,94,209,233,45,29,8,0,8,33,30,17,0,60,4,1,2,1,13,1,0.215
James McCann,Baltimore,Orioles,AL East,66,214,233,50,33,9,0,8,27,31,13,0,56,2,4,0,3,1,0,0.234
Garrett Hampson,Kansas City,Royals,AL Central,113,213,231,49,35,13,1,0,16,16,14,0,59,0,2,2,3,7,2,0.23
Justyn-Henry Malloy,Detroit,Tigers,AL Central,71,202,230,41,25,7,1,8,18,21,23,0,85,3,2,0,2,1,1,0.203
Nelson Velázquez,Kansas City,Royals,AL Central,64,205,230,41,24,8,1,8,31,27,19,0,61,3,3,0,6,2,0,0.2
Emmanuel Rivera,Miami,Marlins,NL East,97,201,229,43,35,6,1,1,15,15,20,0,51,4,3,1,5,2,0,0.214
DJ LeMahieu,New York,Yankees,AL East,67,201,228,41,34,5,0,2,19,26,19,0,35,1,6,1,13,0,1,0.204
Danny Jansen,Toronto,Blue Jays,AL East,63,198,228,42,23,13,0,6,27,18,25,0,42,2,3,0,1,0,0,0.212
Ramón Laureano,Atlanta,Braves,NL East,67,216,226,64,40,13,1,10,28,29,8,0,64,2,0,0,4,5,2,0.296
Addison Barger,Toronto,Blue Jays,AL East,69,208,225,41,23,11,0,7,20,28,14,0,60,1,1,0,1,2,0,0.197
Hunter Goodman,Colorado,Rockies,NL West,70,211,224,40,18,9,0,13,24,36,8,0,64,3,2,0,5,1,1,0.19
Garrett Mitchell,Milwaukee,Brewers,NL Central,69,196,224,50,27,12,3,8,33,21,25,0,71,1,0,2,1,11,4,0.255
Enmanuel Valdez,Boston,Red Sox,AL East,76,201,223,43,25,12,0,6,23,28,17,0,53,0,4,1,4,1,1,0.214
Ronald Acuña Jr.,Atlanta,Braves,NL East,49,192,222,48,35,8,1,4,38,15,27,0,53,3,0,0,4,16,3,0.25
Daniel Schneemann,Cleveland,Guardians,AL Central,73,193,221,42,25,10,2,5,17,22,25,0,70,0,3,0,1,3,2,0.218
Pedro Pagés,St. Louis,Cardinals,NL Central,68,202,218,48,36,3,2,7,19,27,13,0,58,0,2,1,7,2,0,0.238
Kevin Kiermaier,Toronto,Blue Jays,AL East,82,200,217,39,26,7,2,4,24,18,10,0,66,1,1,5,3,5,0,0.195
Romy Gonzalez,Boston,Red Sox,AL East,89,199,216,53,36,10,1,6,25,29,12,0,58,1,4,0,5,11,3,0.266
Isiah Kiner-Falefa,Pittsburgh,Pirates,NL Central,50,208,215,50,37,10,2,1,21,10,3,0,41,4,0,0,3,8,1,0.24
Tyler Soderstrom,Sacramento,Athletics,AL West,61,189,213,44,25,10,0,9,18,26,20,1,53,3,1,0,7,0,0,0.233
Isaac Paredes,Chicago,Cubs,NL Central,52,179,212,40,31,6,0,3,23,25,24,0,37,5,4,0,4,1,0,0.223
Trey Lipscomb,Washington,Nationals,NL East,61,190,211,38,34,3,0,1,20,10,16,0,40,2,1,1,7,11,2,0.2
Leo Jiménez,Toronto,Blue Jays,AL East,63,179,210,41,26,11,0,4,18,19,12,0,59,16,3,0,6,0,0,0.229
Trent Grisham,New York,Yankees,AL East,76,179,209,34,17,8,0,9,21,31,22,1,57,4,2,1,5,1,1,0.19
Jorge Mateo,Baltimore,Orioles,AL East,68,192,208,44,23,14,2,5,30,18,10,0,48,1,3,2,3,13,2,0.229
Jackson Holliday,Baltimore,Orioles,AL East,60,190,208,36,25,4,2,5,28,23,15,0,69,2,1,0,1,4,0,0.189
Travis Jankowski,Texas,Rangers,AL West,104,190,207,38,32,5,0,1,19,12,12,0,44,5,0,0,3,11,1,0.2
Carson Kelly,Detroit,Tigers,AL Central,60,179,203,43,31,4,1,7,21,29,17,0,40,6,1,0,3,0,0,0.24
Jhonkensy Noel,Cleveland,Guardians,AL Central,67,179,198,39,18,7,1,13,25,28,13,0,63,5,1,0,1,0,0,0.218
Jason Heyward,Los Angeles,Dodgers,NL West,63,173,197,36,18,10,2,6,25,28,17,0,36,4,3,0,3,4,0,0.208
Edward Olivares,Pittsburgh,Pirates,NL Central,55,174,196,39,30,4,0,5,22,23,16,0,37,2,4,0,3,1,0,0.224
Ty France,Cincinnati,Reds,NL Central,52,179,195,45,30,10,0,5,18,20,10,0,31,2,4,0,5,1,0,0.251
DJ Stewart,New York,Mets,NL East,74,158,194,28,19,4,0,5,16,19,31,0,48,4,1,0,5,1,0,0.177
Jazz Chisholm Jr.,New York,Yankees,AL East,46,176,191,48,30,7,0,11,28,23,14,0,45,0,1,0,2,18,2,0.273
Christopher Morel,Tampa Bay,Rays,AL East,49,173,190,33,24,4,2,3,13,9,14,1,56,2,1,0,4,1,2,0.191
Justin Turner,Seattle,Mariners,AL West,48,159,190,42,30,7,0,5,22,24,20,2,35,7,4,0,1,0,0,0.264
Corey Julks,Chicago,White Sox,AL Central,66,173,189,37,27,7,0,3,17,14,15,0,50,0,1,0,6,5,2,0.214
Dominic Canzone,Seattle,Mariners,AL West,67,168,188,33,18,7,0,8,20,17,18,2,53,0,2,0,5,1,0,0.196
Josh Jung,Texas,Rangers,AL West,46,178,188,47,34,5,1,7,19,16,8,0,48,1,1,0,1,4,0,0.264
Garrett Stubbs,Philadelphia,Phillies,NL East,56,164,187,34,28,4,1,1,18,11,17,0,50,4,1,0,0,5,0,0.207
Lane Thomas,Cleveland,Guardians,AL Central,53,172,187,36,19,10,0,7,23,23,12,1,65,2,1,0,1,4,2,0.209
Daz Cameron,Sacramento,Athletics,AL West,66,170,186,34,23,5,1,5,22,15,13,0,51,1,2,0,3,5,0,0.2
Matt Thaiss,"""Los Angeles""",Angels,AL West,57,157,186,32,21,9,0,2,14,16,28,0,58,0,1,0,2,3,0,0.204
Blaze Alexander,Arizona,Diamondbacks,NL West,61,166,185,41,31,7,0,3,19,21,15,0,49,3,0,1,1,3,1,0.247
Brooks Lee,Minnesota,Twins,AL Central,50,172,185,38,28,6,1,3,9,27,11,2,27,0,2,0,6,3,0,0.221
Jordan Beck,Colorado,Rockies,NL West,55,170,184,32,23,6,0,3,14,13,12,1,65,1,1,0,3,7,1,0.188
Jorge Soler,Atlanta,Braves,NL East,49,152,182,37,17,11,0,9,27,24,24,0,44,3,1,0,0,0,0,0.243
Alex Kirilloff,Minnesota,Twins,AL Central,57,159,178,32,16,8,3,5,20,20,15,0,47,1,3,0,5,0,0,0.201
Jordan Walker,St. Louis,Cardinals,NL Central,51,164,178,33,17,10,1,5,16,20,10,0,50,2,2,0,4,1,0,0.201
Ben Rice,New York,Yankees,AL East,50,152,178,26,13,6,0,7,20,23,20,0,48,1,5,0,2,0,1,0.171
Junior Caminero,Tampa Bay,Rays,AL East,43,165,177,41,25,9,1,6,15,18,11,2,38,1,0,0,2,2,0,0.248
Austin Hays,Baltimore,Orioles,AL East,63,157,175,40,24,13,0,3,18,14,9,1,40,6,2,1,1,0,1,0.255
Patrick Wisdom,Chicago,Cubs,NL Central,75,158,174,27,10,7,2,8,16,23,10,0,59,4,1,1,1,5,0,0.171
Whit Merrifield,Philadelphia,Phillies,NL East,53,156,174,31,23,4,1,3,21,11,15,0,19,2,0,1,2,11,1,0.199
Nick Ahmed,San Francisco,Giants,NL West,52,155,172,36,28,6,1,1,13,15,10,0,35,1,3,3,6,1,1,0.232
Kyle Stowers,Miami,Marlins,NL East,50,156,172,29,18,7,2,2,12,15,13,0,61,3,0,0,2,0,0,0.186
Nick Loftin,Kansas City,Royals,AL Central,57,148,171,28,23,4,0,1,15,14,19,0,24,1,2,1,4,1,0,0.189
Brett Baty,New York,Mets,NL East,50,153,171,35,28,3,0,4,15,16,16,1,42,1,0,1,3,0,0,0.229
Harold Ramírez,Tampa Bay,Rays,AL East,48,164,169,44,40,3,0,1,21,13,3,0,33,1,1,0,2,5,2,0.268
Angel Martínez,Cleveland,Guardians,AL Central,43,151,169,35,25,7,0,3,16,11,15,0,33,0,2,1,2,3,1,0.232
Bryan De La Cruz,Pittsburgh,Pirates,NL Central,44,160,168,32,23,6,0,3,17,17,4,0,52,1,3,0,2,2,1,0.2
José Tena,Washington,Nationals,NL East,41,157,164,43,35,5,0,3,14,15,7,0,39,0,0,0,1,6,1,0.274
Nick Martini,Cincinnati,Reds,NL Central,52,146,163,31,20,4,2,5,23,24,9,0,38,4,3,0,1,1,3,0.212
Evan Carter,Texas,Rangers,AL West,45,144,162,27,14,6,2,5,23,15,15,0,43,2,1,0,1,2,0,0.188
Josh Bell,Arizona,Diamondbacks,NL West,41,140,162,39,28,5,1,5,24,22,17,0,32,1,0,0,9,0,1,0.279
Connor Norby,Miami,Marlins,NL East,36,146,162,36,21,8,0,7,29,17,15,0,52,0,1,0,1,3,3,0.247
Gabriel Arias,Cleveland,Guardians,AL Central,53,153,161,34,21,9,1,3,15,15,6,0,53,1,1,0,4,5,2,0.222
Whit Merrifield,Atlanta,Braves,NL East,42,137,161,34,26,5,2,1,23,4,20,0,33,1,0,3,5,6,2,0.248
Pavin Smith,Arizona,Diamondbacks,NL West,60,137,158,37,17,11,0,9,26,36,18,0,31,0,3,0,4,1,0,0.27
Sam Hilliard,Colorado,Rockies,NL West,58,138,158,33,17,5,1,10,26,27,14,1,56,0,2,4,3,5,2,0.239
Reese McGuire,Boston,Red Sox,AL East,53,139,158,29,23,3,0,3,10,18,13,0,39,2,3,1,4,3,0,0.209
Jung Hoo Lee,San Francisco,Giants,NL West,37,145,158,38,32,4,0,2,15,8,10,0,13,1,2,0,2,2,3,0.262
Matt Carpenter,St. Louis,Cardinals,NL Central,59,137,157,32,21,7,0,4,15,15,15,0,51,2,2,0,0,0,2,0.234
Kyle McCann,Sacramento,Athletics,AL West,54,140,157,33,24,4,0,5,13,15,16,1,59,1,0,0,2,0,0,0.236
Miguel Vargas,Chicago,White Sox,AL Central,42,135,157,14,9,3,0,2,11,7,17,0,41,3,2,0,3,2,1,0.104
Tyler Wade,San Diego,Padres,NL West,90,138,156,30,27,3,0,0,28,8,11,0,29,2,0,4,0,8,1,0.217
Austin Barnes,Los Angeles,Dodgers,NL West,54,140,156,37,33,3,0,1,12,11,14,0,36,0,0,2,3,3,0,0.264
James Outman,Los Angeles,Dodgers,NL West,53,136,156,20,12,4,0,4,12,11,16,0,55,4,0,0,0,2,1,0.147
Kyle Manzardo,Cleveland,Guardians,AL Central,53,145,156,34,17,12,0,5,11,15,9,0,41,1,1,0,3,0,0,0.234
Luis Matos,San Francisco,Giants,NL West,45,150,156,32,22,5,0,5,14,25,5,1,24,0,1,0,5,0,0,0.213
Alex Jackson,Tampa Bay,Rays,AL East,58,139,155,17,7,7,0,3,17,12,12,0,53,2,1,1,2,1,0,0.122
Victor Scott II,St. Louis,Cardinals,NL Central,53,145,155,26,15,9,0,2,14,10,6,0,42,2,2,0,0,5,1,0.179
Kris Bryant,Colorado,Rockies,NL West,37,133,155,29,22,5,0,2,9,15,13,0,48,8,1,0,6,0,0,0.218
Luke Maile,Cincinnati,Reds,NL Central,55,135,154,24,18,4,0,2,8,8,13,0,52,4,1,1,4,2,0,0.178
Tommy Edman,Los Angeles,Dodgers,NL West,37,139,153,33,21,5,1,6,20,20,11,0,30,1,2,0,2,6,0,0.237
Luis Arraez,Miami,Marlins,NL East,33,137,148,41,32,8,1,0,22,5,8,0,11,2,0,1,5,0,0,0.299
Martín Maldonado,Chicago,White Sox,AL Central,48,135,147,16,9,3,0,4,9,11,8,0,51,1,0,3,5,0,0,0.119
Austin Hedges,Cleveland,Guardians,AL Central,66,132,146,20,15,3,0,2,12,15,6,0,50,3,2,3,2,2,0,0.152
Joey Loperfido,Toronto,Blue Jays,AL East,43,137,144,27,14,8,3,2,13,9,6,0,52,1,0,0,2,2,1,0.197
Jonathan Aranda,Tampa Bay,Rays,AL East,44,128,143,30,17,7,0,6,22,14,12,0,32,2,1,0,2,0,0,0.234
Andruw Monasterio,Milwaukee,Brewers,NL Central,59,125,142,26,20,5,0,1,14,16,16,0,40,1,0,0,3,6,2,0.208
Danny Mendick,Chicago,White Sox,AL Central,47,132,141,26,16,7,0,3,13,8,6,0,35,2,0,1,3,6,0,0.197
Dylan Carlson,St. Louis,Cardinals,NL Central,59,121,138,24,19,5,0,0,12,11,12,0,37,2,3,0,2,0,1,0.198
Gio Urshela,Atlanta,Braves,NL East,36,132,136,35,22,9,0,4,9,15,4,0,23,0,0,0,1,0,0,0.265
Darell Hernaiz,Sacramento,Athletics,AL West,48,120,135,23,19,3,0,1,8,12,11,0,27,1,2,1,4,1,1,0.192
J.D. Davis,Sacramento,Athletics,AL West,39,123,135,29,21,4,0,4,12,5,9,0,30,3,0,0,3,0,0,0.236
Dairon Blanco,Kansas City,Royals,AL Central,88,120,132,31,23,4,0,4,37,13,8,0,32,1,1,1,2,31,7,0.258
Curtis Mead,Tampa Bay,Rays,AL East,38,122,132,29,25,3,0,1,10,7,6,0,30,2,1,0,2,2,0,0.238
Andrés Chaparro,Washington,Nationals,NL East,33,121,132,26,10,12,0,4,12,15,7,0,24,4,0,0,3,1,1,0.215
Dylan Crews,Washington,Nationals,NL East,31,119,132,26,17,5,1,3,12,8,11,0,26,1,1,0,4,12,3,0.218
Cavan Biggio,Toronto,Blue Jays,AL East,44,110,131,22,16,4,0,2,15,9,14,0,42,6,0,0,1,2,0,0.2
Luis Torrens,New York,Mets,NL East,48,118,130,27,16,8,0,3,14,15,9,0,28,2,1,0,5,0,1,0.229
Riley Adams,Washington,Nationals,NL East,41,116,130,26,18,5,1,2,10,8,10,1,35,2,2,0,4,1,0,0.224
Grant McCray,San Francisco,Giants,NL West,37,124,130,25,15,3,2,5,13,10,6,0,56,0,0,0,3,5,0,0.202
Jesse Winker,New York,Mets,NL East,44,115,129,28,20,5,0,3,12,13,10,0,22,3,1,0,3,0,0,0.243
Dylan Carlson,Tampa Bay,Rays,AL East,37,114,127,25,20,2,0,3,7,14,10,0,38,3,0,0,0,2,0,0.219
Mike Trout,"""Los Angeles""",Angels,AL West,29,109,126,24,11,1,2,10,17,14,16,1,27,1,0,0,0,6,1,0.22
Curt Casali,San Francisco,Giants,NL West,41,108,125,21,17,3,0,1,12,8,13,0,22,2,0,2,3,0,0,0.194
Michael Stefanic,"""Los Angeles""",Angels,AL West,40,110,124,24,20,4,0,0,8,8,10,0,20,3,0,1,5,0,0,0.218
Brett Harris,Sacramento,Athletics,AL West,36,103,123,15,9,3,0,3,15,12,17,0,25,2,1,0,3,0,3,0.146
Christian Encarnacion-St...,Cincinnati,Reds,NL Central,29,116,123,22,14,6,0,2,13,16,4,0,35,1,2,0,4,0,0,0.19
Robbie Grossman,Texas,Rangers,AL West,46,105,122,25,18,4,0,3,13,10,16,0,25,0,1,0,5,1,0,0.238
Henry Davis,Pittsburgh,Pirates,NL Central,37,104,122,15,10,4,0,1,9,5,13,0,45,1,2,1,1,0,0,0.144
Brooks Baldwin,Chicago,White Sox,AL Central,33,114,121,24,16,6,0,2,9,8,6,0,31,0,0,1,1,4,0,0.211
Kody Clemens,Philadelphia,Phillies,NL East,44,114,120,25,10,9,1,5,17,18,5,0,29,1,0,0,2,0,0,0.219
José Abreu,Houston,Astros,AL West,35,113,120,14,10,2,0,2,10,7,4,0,28,2,1,0,4,0,0,0.124
Paul DeJong,Kansas City,Royals,AL Central,37,108,119,24,15,3,0,6,15,15,9,0,44,0,2,0,1,0,1,0.222
Trey Sweeney,Detroit,Tigers,AL Central,36,110,119,24,15,5,0,4,11,17,7,0,32,1,1,0,3,2,0,0.218
Jerar Encarnacion,San Francisco,Giants,NL West,35,113,119,28,18,5,0,5,13,19,5,0,34,0,1,0,0,1,0,0.248
Cristian Pache,Philadelphia,Phillies,NL East,50,104,118,21,15,5,1,0,9,9,13,0,43,0,1,0,1,0,0,0.202
Joey Loperfido,Houston,Astros,AL West,38,106,118,25,17,5,1,2,11,16,7,0,43,3,1,1,1,2,1,0.236
Luis Guillorme,"""Los Angeles""",Angels,AL West,51,104,117,24,18,5,1,0,6,3,11,0,23,0,1,1,4,1,2,0.231
Jose Herrera,Arizona,Diamondbacks,NL West,42,97,114,22,16,4,1,1,11,13,9,0,27,0,1,7,1,0,0,0.227
Heston Kjerstad,Baltimore,Orioles,AL East,39,99,114,25,19,2,0,4,8,14,10,2,33,5,0,0,0,1,0,0.253
Derek Hill,Miami,Marlins,NL East,32,107,114,25,16,4,1,4,11,18,2,0,39,2,1,2,1,4,1,0.234
Vaughn Grissom,Boston,Red Sox,AL East,31,105,114,20,17,3,0,0,10,6,7,0,24,1,1,0,3,2,0,0.19
Casey Schmitt,San Francisco,Giants,NL West,40,107,113,27,16,4,1,6,11,16,4,0,25,1,1,0,2,0,0,0.252
Alex Call,Washington,Nationals,NL East,30,99,113,34,22,9,0,3,15,14,12,0,19,2,0,0,2,5,1,0.343
Austin Slater,San Francisco,Giants,NL West,43,90,112,18,16,1,0,1,12,9,16,0,31,3,3,0,3,2,1,0.2
Ryan Noda,Sacramento,Athletics,AL West,36,95,111,13,8,4,0,1,8,4,14,0,37,1,0,1,0,0,0,0.137
Estevan Florial,Cleveland,Guardians,AL Central,36,98,111,17,6,6,2,3,11,11,11,0,41,1,0,1,2,2,1,0.173
Carson Kelly,Texas,Rangers,AL West,31,102,110,24,17,5,0,2,11,8,8,0,15,0,0,0,3,0,0,0.235
Luis Urías,Seattle,Mariners,AL West,41,94,109,18,7,7,0,4,11,16,9,0,34,6,0,0,2,0,0,0.191
Dane Myers,Miami,Marlins,NL East,44,95,108,25,15,6,1,3,17,19,8,0,36,3,2,0,0,4,1,0.263
Bryan Ramos,Chicago,White Sox,AL Central,32,99,108,20,13,4,0,3,13,11,7,0,22,0,1,0,3,0,2,0.202
Sean Bouchard,Colorado,Rockies,NL West,31,91,108,17,9,7,0,1,14,8,12,0,33,2,2,1,0,4,0,0.187
Miles Mastrobuoni,Chicago,Cubs,NL Central,50,98,106,19,16,3,0,0,9,4,7,0,17,0,1,0,1,2,0,0.194
Niko Kavadas,"""Los Angeles""",Angels,AL West,30,93,106,17,11,2,0,4,11,8,11,0,41,2,0,0,0,1,0,0.183
Trevor Story,Boston,Red Sox,AL East,26,94,106,24,15,7,0,2,8,10,11,2,33,1,0,0,2,6,3,0.255
Nick Allen,Sacramento,Athletics,AL West,41,97,105,17,12,4,0,1,6,4,5,0,20,0,0,3,0,0,0,0.175
Oliver Dunn,Milwaukee,Brewers,NL Central,41,95,104,21,16,2,2,1,11,7,6,0,40,2,0,1,1,3,0,0.221
Tommy Pham,Kansas City,Royals,AL Central,23,101,104,23,17,3,1,2,9,8,3,0,27,0,0,0,1,1,0,0.228
Alek Thomas,Arizona,Diamondbacks,NL West,39,95,103,18,9,5,1,3,13,17,7,0,17,0,0,1,7,4,1,0.189
Jacob Wilson,Sacramento,Athletics,AL West,28,92,103,23,19,2,2,0,11,3,8,0,10,1,1,1,4,0,0,0.25
Eloy Jiménez,Baltimore,Orioles,AL East,33,95,100,22,16,5,0,1,7,7,4,0,23,1,0,0,2,0,0,0.232