name,location,team,division,wins,losses,era,games_played,games_started,quality_starts,complete_games,shutouts,saves,holds,blown_saves,innings_pitched,total_batters_faced,hits,runs,earned_runs,home_runs,walks,intentional_walks,hbp,wild_pitches,balks,strikeouts
Jacob Webb,Baltimore,Orioles,AL East,2,5,3.02,60,0,0,0,0,2,14,1,56.2,237,40,23,19,4,27,1,1,0,0,58
Zack Kelly,Boston,Red Sox,AL East,6,3,3.97,49,3,0,0,0,0,8,1,56.2,241,44,31,25,10,27,3,2,2,1,61
James McArthur,Kansas City,Royals,AL Central,5,7,4.92,57,0,0,0,0,18,2,7,56.2,247,68,36,31,8,14,2,3,1,0,49
Pierce Johnson,Atlanta,Braves,NL East,6,6,3.67,58,0,0,0,0,2,12,4,56.1,236,48,25,23,6,25,1,2,2,0,67
Alexis Díaz,Cincinnati,Reds,NL Central,2,5,3.99,60,0,0,0,0,28,0,4,56.1,242,42,31,25,6,31,1,6,1,1,55
Bobby Miller,Los Angeles,Dodgers,NL West,2,4,8.52,13,13,2,0,0,0,0,0,56,258,69,53,53,17,30,0,2,7,0,52
Adam Ottavino,New York,Mets,NL East,2,2,4.34,60,0,0,0,0,1,15,2,56,245,49,29,27,6,23,1,7,5,0,70
Shelby Miller,Detroit,Tigers,AL Central,6,8,4.53,51,0,0,0,0,2,5,7,55.2,225,41,31,28,9,13,0,5,1,0,49
Aaron Bummer,Atlanta,Braves,NL East,4,3,3.58,56,0,0,0,0,0,2,3,55.1,244,61,24,22,2,18,2,2,2,0,69
Ben Brown,Chicago,Cubs,NL Central,1,3,3.58,15,8,2,0,0,0,1,0,55.1,222,41,22,22,5,19,0,1,2,0,64
Keaton Winn,San Francisco,Giants,NL West,3,8,7.16,12,12,4,0,0,0,0,0,55.1,238,56,44,44,9,20,0,4,1,0,48
Justin Slaten,Boston,Red Sox,AL East,6,2,2.93,44,0,0,0,0,2,13,3,55.1,224,47,21,18,4,9,0,2,4,0,58
Scott Barlow,Cleveland,Guardians,AL Central,3,3,4.25,63,0,0,0,0,2,19,1,55,241,44,27,26,6,31,1,4,2,0,68
Evan Phillips,Los Angeles,Dodgers,NL West,5,1,3.62,61,0,0,0,0,18,9,4,54.2,228,48,30,22,6,17,1,1,1,0,63
Kyle Nicolas,Pittsburgh,Pirates,NL Central,2,2,3.95,51,0,0,0,0,0,7,0,54.2,243,51,30,24,4,31,1,4,7,1,55
Kenley Jansen,Boston,Red Sox,AL East,4,2,3.29,54,0,0,0,0,27,0,4,54.2,218,38,20,20,4,20,2,1,2,2,62
Spencer Turnbull,Philadelphia,Phillies,NL East,3,0,2.65,17,7,2,0,0,0,1,0,54.1,222,37,17,16,6,20,0,5,2,0,58
Jhoan Duran,Minnesota,Twins,AL Central,6,9,3.64,58,0,0,0,0,23,7,2,54.1,228,48,30,22,4,15,2,6,1,1,66
Calvin Faucher,Miami,Marlins,NL East,2,3,3.19,53,0,0,0,0,6,11,2,53.2,235,49,25,19,0,26,3,4,5,0,63
Edwin Díaz,New York,Mets,NL East,6,4,3.52,54,0,0,0,0,20,2,7,53.2,216,36,23,21,7,20,0,3,3,0,84
Cionel Pérez,Baltimore,Orioles,AL East,2,0,4.53,62,0,0,0,0,2,22,1,53.2,238,47,29,27,0,28,0,5,6,0,46
Angel Zerpa,Kansas City,Royals,AL Central,2,0,3.86,60,0,0,0,0,0,12,1,53.2,239,59,24,23,6,19,2,2,3,0,49
Chad Green,Toronto,Blue Jays,AL East,4,6,3.21,53,0,0,0,0,17,7,3,53.1,210,41,20,19,8,14,3,2,1,0,46
Chad Kuhl,Chicago,White Sox,AL Central,0,2,5.06,31,1,0,0,0,1,1,2,53.1,240,56,33,30,5,25,1,6,6,0,54
Justin Anderson,Chicago,White Sox,AL Central,1,2,4.39,56,0,0,0,0,1,5,5,53.1,242,48,29,26,5,32,1,3,1,0,57
Anthony Bender,Miami,Marlins,NL East,5,2,4.08,59,0,0,0,0,1,15,4,53,228,50,25,24,3,18,1,4,2,0,59
Seth Martinez,Houston,Astros,AL West,3,2,3.59,44,0,0,0,0,1,3,0,52.2,222,49,24,21,7,18,1,4,0,2,36
José Suarez,"""Los Angeles""",Angels,AL West,1,2,6.02,22,3,0,0,0,1,0,0,52.1,240,57,38,35,7,27,0,4,1,0,56
Randy Rodríguez,San Francisco,Giants,NL West,3,2,4.3,35,1,0,0,0,0,5,1,52.1,221,47,29,25,4,18,0,3,4,0,53
Craig Kimbrel,Baltimore,Orioles,AL East,7,5,5.33,57,0,0,0,0,23,4,6,52.1,232,40,35,31,7,31,1,5,3,1,73
John Schreiber,Kansas City,Royals,AL Central,4,3,3.66,59,0,0,0,0,2,23,3,51.2,224,48,23,21,1,20,1,4,1,0,46
Tyler Ferguson,Sacramento,Athletics,AL West,4,2,3.68,48,0,0,0,0,2,11,2,51.1,207,32,23,21,4,24,2,2,1,1,62
Elvis Peguero,Milwaukee,Brewers,NL Central,7,4,2.98,52,0,0,0,0,2,11,4,51.1,227,52,22,17,4,27,3,2,6,1,47
Colin Holderman,Pittsburgh,Pirates,NL Central,3,6,3.16,55,0,0,0,0,0,21,5,51.1,223,42,23,18,6,25,0,5,2,0,56
Michael Grove,Los Angeles,Dodgers,NL West,4,4,5.12,39,2,0,0,0,0,7,0,51,216,46,31,29,6,16,0,6,2,0,54
Tanner Rainey,Washington,Nationals,NL East,0,0,4.76,50,0,0,0,0,0,0,0,51,231,47,28,27,8,29,1,4,5,0,44
José Ruiz,Philadelphia,Phillies,NL East,5,1,3.71,52,0,0,0,0,1,0,0,51,217,51,23,21,8,17,1,1,0,0,52
Brennan Bernardino,Boston,Red Sox,AL East,4,3,4.06,57,3,0,0,0,0,14,2,51,226,50,25,23,6,22,6,6,7,0,56
Carmen Mlodzinski,Pittsburgh,Pirates,NL Central,5,5,3.38,40,4,0,0,0,0,5,2,50.2,209,41,22,19,3,19,1,2,1,0,46
Landen Roupp,San Francisco,Giants,NL West,1,2,3.58,23,4,0,0,0,0,1,0,50.1,217,43,21,20,2,26,0,1,3,2,47
Eduardo Rodriguez,Arizona,Diamondbacks,NL West,3,4,5.04,10,10,1,0,0,0,0,0,50,224,56,29,28,8,19,1,1,0,0,47
Davis Martin,Chicago,White Sox,AL Central,0,5,4.32,11,10,2,0,0,0,0,0,50,220,50,25,24,5,23,0,5,2,0,47
Bryce Elder,Atlanta,Braves,NL East,2,5,6.52,10,10,3,0,0,0,0,0,49.2,226,64,37,36,8,17,0,2,3,0,46
Anthony Banda,Los Angeles,Dodgers,NL West,3,2,3.08,48,2,0,0,0,2,8,2,49.2,209,44,19,17,5,18,6,2,1,0,50
Andrew Nardi,Miami,Marlins,NL East,3,2,5.07,59,0,0,0,0,0,15,6,49.2,210,44,29,28,7,18,1,1,1,0,70
Louis Varland,Minnesota,Twins,AL Central,0,6,7.61,16,7,1,0,0,0,0,0,49.2,238,68,44,42,12,16,1,4,0,0,49
Kyle Muller,Sacramento,Athletics,AL West,0,1,4.01,21,0,0,0,0,0,0,0,49.1,202,48,25,22,6,10,3,1,1,0,36
Kyle Leahy,St. Louis,Cardinals,NL Central,1,1,4.07,33,0,0,0,0,1,3,0,48.2,191,40,23,22,4,10,0,1,3,0,33
Spencer Bivens,San Francisco,Giants,NL West,3,1,3.14,27,2,0,0,0,1,2,0,48.2,202,47,20,17,9,11,1,1,0,0,37
Matt Moore,"""Los Angeles""",Angels,AL West,5,3,5.03,51,0,0,0,0,1,10,1,48.1,210,39,31,27,11,26,2,2,1,0,41
Zach Pop,Toronto,Blue Jays,AL East,2,4,5.59,58,0,0,0,0,1,10,3,48.1,209,45,36,30,9,19,4,2,1,1,33
Joe Boyle,Sacramento,Athletics,AL West,3,6,6.42,13,10,1,0,0,0,1,0,47.2,226,42,35,34,4,40,0,4,7,1,56
Christian Scott,New York,Mets,NL East,0,3,4.56,9,9,3,0,0,0,0,0,47.1,197,45,24,24,8,12,0,2,0,0,39
Caleb Thielbar,Minnesota,Twins,AL Central,2,4,5.32,59,0,0,0,0,3,9,0,47.1,216,50,33,28,6,24,2,0,2,0,53
Blake Treinen,Los Angeles,Dodgers,NL West,7,3,1.93,50,0,0,0,0,1,16,4,46.2,184,33,11,10,5,11,0,2,1,0,56
Stephen Kolek,San Diego,Padres,NL West,3,0,5.21,42,0,0,0,0,0,2,1,46.2,211,59,30,27,4,12,0,3,2,0,39
Justin Wilson,Cincinnati,Reds,NL Central,1,5,5.59,60,0,0,0,0,2,10,2,46.2,209,55,30,29,10,13,1,2,3,0,51
Trevor Megill,Milwaukee,Brewers,NL Central,1,3,2.72,48,0,0,0,0,21,6,3,46.1,183,33,16,14,4,14,4,1,4,0,50
Jordan Wicks,Chicago,Cubs,NL Central,2,4,5.48,11,10,1,0,0,0,0,0,46,212,55,31,28,9,20,0,2,3,0,42
Brendon Little,Toronto,Blue Jays,AL East,1,2,3.74,49,0,0,0,0,1,7,3,45.2,193,41,21,19,7,19,2,1,5,0,36
Shawn Dubin,Houston,Astros,AL West,1,1,4.17,31,2,0,0,0,2,0,0,45.1,207,45,25,21,3,26,0,2,1,0,49
Pete Fairbanks,Tampa Bay,Rays,AL East,3,3,3.57,46,0,0,0,0,23,1,4,45.1,185,36,20,18,4,17,2,0,2,1,44
Brant Hurter,Detroit,Tigers,AL Central,6,1,2.58,10,1,0,0,0,0,0,0,45.1,175,34,13,13,4,6,0,0,0,1,38
Steven Matz,St. Louis,Cardinals,NL Central,1,2,5.08,12,7,0,0,0,0,0,0,44.1,190,49,28,25,7,15,1,2,1,0,33
Chris Martin,Boston,Red Sox,AL East,3,1,3.45,45,0,0,0,0,2,15,4,44.1,180,47,22,17,5,3,1,3,2,0,50
Drew Thorpe,Chicago,White Sox,AL Central,3,3,5.48,9,9,5,0,0,0,0,0,44.1,190,35,29,27,8,21,0,1,0,1,25
Jhony Brito,San Diego,Padres,NL West,1,2,4.12,26,0,0,0,0,0,0,3,43.2,185,49,23,20,4,10,1,0,1,0,29
Jacob Latz,Texas,Rangers,AL West,2,3,3.71,46,0,0,0,0,0,9,3,43.2,192,39,20,18,6,27,3,1,4,0,40
Max Scherzer,Texas,Rangers,AL West,2,4,3.95,9,9,3,0,0,0,0,0,43.1,177,40,20,19,7,10,0,1,2,0,40
Daniel Lynch IV,Kansas City,Royals,AL Central,2,0,3.32,16,3,0,0,0,1,0,0,43.1,174,29,17,16,6,14,0,4,0,0,39
DL Hall,Milwaukee,Brewers,NL Central,1,2,5.02,13,7,1,0,0,0,1,0,43,197,48,26,24,6,21,0,4,1,0,44
Porter Hodge,Chicago,Cubs,NL Central,3,1,1.88,39,0,0,0,0,9,9,3,43,164,19,10,9,2,19,0,1,1,0,52
Cam Booser,Boston,Red Sox,AL East,2,3,3.38,43,0,0,0,0,1,5,2,42.2,183,41,17,16,5,16,1,0,0,0,43
Sam Long,Kansas City,Royals,AL Central,3,3,3.16,43,0,0,0,0,1,7,1,42.2,176,34,17,15,5,17,1,1,3,1,44
Tommy Kahnle,New York,Yankees,AL East,0,2,2.11,50,0,0,0,0,1,16,0,42.2,179,30,16,10,5,19,1,2,1,0,46
Adam Oller,Miami,Marlins,NL East,2,4,5.31,8,8,1,0,0,0,0,0,42.1,189,43,25,25,7,22,0,2,1,0,36
Eli Morgan,Cleveland,Guardians,AL Central,3,0,1.93,32,0,0,0,0,0,1,0,42,167,30,11,9,4,11,1,1,0,0,34
Collin Snider,Seattle,Mariners,AL West,3,4,1.94,42,0,0,0,0,0,9,2,41.2,169,36,14,9,5,13,2,0,1,0,47
Jordan Weems,Washington,Nationals,NL East,1,1,6.7,41,0,0,0,0,0,4,2,41.2,196,49,35,31,7,24,0,2,1,0,35
Edwin Uceta,Tampa Bay,Rays,AL East,2,0,1.51,30,0,0,0,0,5,7,0,41.2,159,26,8,7,2,8,0,1,0,0,57
Austin Adams,Sacramento,Athletics,AL West,1,2,3.92,56,0,0,0,0,0,22,4,41.1,191,38,20,18,4,23,2,13,6,0,53
Will Smith,Kansas City,Royals,AL Central,0,4,6.53,45,0,0,0,0,1,8,1,41.1,186,45,31,30,7,15,2,3,0,0,29
Luis Medina,Sacramento,Athletics,AL West,2,4,5.18,8,8,1,0,0,0,0,0,40,180,43,24,23,4,20,1,1,5,0,32
Jake Bird,Colorado,Rockies,NL West,2,2,4.5,35,0,0,0,0,1,4,2,40,185,43,21,20,5,25,1,4,1,0,31
Paul Sewald,Arizona,Diamondbacks,NL West,1,2,4.31,42,0,0,0,0,16,1,4,39.2,165,35,19,19,6,10,1,3,0,0,43
Matthew Boyd,Cleveland,Guardians,AL Central,2,2,2.72,8,8,3,0,0,0,0,0,39.2,166,32,16,12,4,13,0,2,0,1,46
Alex Wood,Sacramento,Athletics,AL West,1,3,5.26,9,9,1,0,0,0,0,0,39.1,186,51,27,23,6,19,1,5,0,1,33
Erik Swanson,Toronto,Blue Jays,AL East,2,2,5.03,45,0,0,0,0,0,9,1,39.1,168,36,22,22,11,14,0,1,0,1,37
Kyle Bradish,Baltimore,Orioles,AL East,2,0,2.75,8,8,2,0,0,0,0,0,39.1,163,27,12,12,2,15,0,3,2,0,53
Scott Alexander,Sacramento,Athletics,AL West,1,3,2.56,45,0,0,0,0,0,10,3,38.2,160,31,14,11,3,15,7,2,2,0,31
Joey Cantillo,Cleveland,Guardians,AL Central,2,4,4.89,9,8,1,0,0,0,0,0,38.2,163,35,22,21,6,15,0,0,4,0,44
Tayler Saucedo,Seattle,Mariners,AL West,2,0,3.49,53,0,0,0,0,3,7,2,38.2,166,35,15,15,3,18,3,2,1,0,38
Rafael Montero,Houston,Astros,AL West,1,2,4.7,41,0,0,0,0,0,10,3,38.1,164,35,21,20,8,19,0,3,0,0,23
Tommy Henry,Arizona,Diamondbacks,NL West,2,3,7.04,9,7,1,0,0,0,0,0,38.1,182,49,31,30,9,18,0,4,0,0,30
Wandy Peralta,San Diego,Padres,NL West,3,2,3.99,46,0,0,0,0,0,11,1,38.1,162,33,19,17,6,13,0,5,2,0,22
Emilio Pagán,Cincinnati,Reds,NL Central,4,5,4.5,38,1,0,0,0,1,7,1,38,158,40,20,19,6,11,0,0,0,1,44
Jake Cousins,New York,Yankees,AL East,2,1,2.37,37,0,0,0,0,1,8,0,38,155,20,14,10,5,20,1,5,4,0,53
Danny Young,New York,Mets,NL East,4,1,4.54,42,0,0,0,0,0,7,0,37.2,165,29,22,19,3,18,1,7,5,0,48
Hunter Stratton,Pittsburgh,Pirates,NL Central,2,1,3.58,36,0,0,0,0,1,5,2,37.2,158,37,17,15,3,7,0,3,2,0,33
Manuel Rodríguez,Tampa Bay,Rays,AL East,3,4,2.15,40,0,0,0,0,2,10,1,37.2,158,29,13,9,3,11,1,5,2,0,34
Sam Moll,Cincinnati,Reds,NL Central,3,2,3.35,48,0,0,0,0,0,11,0,37.2,152,27,16,14,3,14,2,2,0,0,38
Zebby Matthews,Minnesota,Twins,AL Central,1,4,6.69,9,9,0,0,0,0,0,0,37.2,177,51,31,28,11,11,0,2,1,0,43
Ian Hamilton,New York,Yankees,AL East,0,1,3.82,35,0,0,0,0,1,11,1,37.2,163,37,17,16,2,14,0,3,0,0,41
Colin Poche,Tampa Bay,Rays,AL East,1,2,3.86,43,0,0,0,0,2,20,2,37.1,153,30,16,16,7,13,2,0,1,0,33
Braxton Garrett,Miami,Marlins,NL East,2,2,5.35,7,7,2,1,1,0,0,0,37,161,40,24,22,5,4,0,5,1,0,34
Tyler Phillips,Philadelphia,Phillies,NL East,4,1,6.87,8,7,2,1,1,0,0,0,36.2,160,45,28,28,9,7,0,2,0,0,28
Justin Wrobleski,Los Angeles,Dodgers,NL West,1,2,5.7,8,6,0,0,0,1,0,0,36.1,154,34,24,23,9,16,0,1,1,0,26
Mason Black,San Francisco,Giants,NL West,1,5,6.44,9,8,0,0,0,0,0,0,36.1,169,46,26,26,7,15,0,3,0,0,31
Sixto Sánchez,Miami,Marlins,NL East,0,3,6.06,14,7,0,0,0,0,1,1,35.2,162,43,29,24,3,14,0,3,1,1,17
Jack Leiter,Texas,Rangers,AL West,0,3,8.83,9,6,0,0,0,0,0,0,35.2,173,44,39,35,7,17,0,3,3,0,31
Nick Anderson,Kansas City,Royals,AL Central,3,1,4.04,37,0,0,0,0,1,2,0,35.2,153,35,17,16,6,15,1,1,1,0,29
Nick Nastrini,Chicago,White Sox,AL Central,0,7,7.07,9,8,1,0,0,0,0,0,35.2,174,32,33,28,7,36,0,1,3,0,26
Steven Okert,Minnesota,Twins,AL Central,3,2,5.09,44,1,0,0,0,1,7,6,35.1,160,37,22,20,6,16,3,3,2,0,33
Dedniel Núñez,New York,Mets,NL East,2,0,2.31,25,0,0,0,0,1,9,1,35,135,24,11,9,3,8,1,0,1,2,48
Ben Joyce,"""Los Angeles""",Angels,AL West,2,0,2.08,31,1,0,0,0,4,8,0,34.2,142,26,8,8,1,14,0,4,4,0,33
Cristian Javier,Houston,Astros,AL West,3,1,3.89,7,7,3,0,0,0,0,0,34.2,150,30,16,15,4,19,0,0,1,0,27
Kody Funderburk,Minnesota,Twins,AL Central,1,0,6.49,27,0,0,0,0,1,5,0,34.2,161,41,26,25,4,15,0,5,4,1,32
Steven Wilson,Chicago,White Sox,AL Central,1,6,5.71,40,0,0,0,0,0,9,1,34.2,163,29,29,22,8,26,6,3,1,1,34
A.J. Minter,Atlanta,Braves,NL East,5,4,2.62,39,0,0,0,0,1,9,3,34.1,134,24,10,10,6,11,1,1,0,0,35
Chris Roycroft,St. Louis,Cardinals,NL Central,1,2,4.19,27,0,0,0,0,0,1,1,34.1,155,31,19,16,2,17,0,4,1,0,33
Tanner Gordon,Colorado,Rockies,NL West,0,6,8.65,8,8,1,0,0,0,0,0,34.1,160,53,34,33,10,6,0,2,0,0,26
Michel Otañez,Sacramento,Athletics,AL West,1,0,3.44,36,0,0,0,0,1,6,2,34,151,27,15,13,2,20,0,3,6,0,55
J.T. Ginn,Sacramento,Athletics,AL West,1,1,4.24,8,6,1,0,0,0,0,0,34,142,36,16,16,4,9,1,2,0,0,29
Adam Mazur,San Diego,Padres,NL West,1,3,7.49,8,8,1,0,0,0,0,0,33.2,158,40,28,28,6,21,0,2,0,0,22
Marco Gonzales,Pittsburgh,Pirates,NL Central,1,1,4.54,7,7,2,0,0,0,0,0,33.2,151,43,17,17,5,11,0,0,0,0,23
Jeffrey Springs,Tampa Bay,Rays,AL East,2,2,3.27,7,7,1,0,0,0,0,0,33,142,34,12,12,5,11,0,1,0,0,37
Ryan Burr,Toronto,Blue Jays,AL East,0,2,4.13,34,4,0,0,0,0,3,1,32.2,140,29,16,15,4,12,0,1,0,0,47
Scott McGough,Arizona,Diamondbacks,NL West,1,3,7.44,26,2,0,0,0,0,1,2,32.2,150,34,30,27,6,21,0,1,1,1,25
Joe Kelly,Los Angeles,Dodgers,NL West,1,1,4.78,35,0,0,0,0,0,13,2,32,143,31,19,17,4,16,1,5,3,2,35
Jake Diekman,New York,Mets,NL East,2,3,5.63,43,0,0,0,0,4,8,3,32,145,23,24,20,7,24,0,4,2,0,40
Jose A. Ferrer,Washington,Nationals,NL East,1,0,3.38,31,0,0,0,0,1,6,1,32,129,27,12,12,1,6,0,2,1,1,25
Kyle Tyler,Miami,Marlins,NL East,0,2,5.4,8,7,0,0,0,0,0,0,31.2,142,37,19,19,4,18,0,1,1,0,25
Julian Aguiar,Cincinnati,Reds,NL Central,2,1,6.25,7,7,2,0,0,0,0,0,31.2,140,30,22,22,8,12,1,5,1,0,19
Angel Chivilli,Colorado,Rockies,NL West,2,3,4.55,30,0,0,0,0,1,7,2,31.2,133,31,17,16,7,10,0,1,0,0,28
Michael Kelly,Sacramento,Athletics,AL West,3,2,2.59,28,0,0,0,0,0,4,0,31.1,128,27,11,9,2,10,1,3,1,0,22
Josh Fleming,Pittsburgh,Pirates,NL Central,1,1,4.02,25,3,0,0,0,1,1,0,31.1,138,34,18,14,3,14,0,1,1,0,17
Jordan Leasure,Chicago,White Sox,AL Central,0,2,6.32,33,0,0,0,0,2,9,4,31.1,142,32,22,22,6,18,0,1,3,0,26
Robbie Ray,San Francisco,Giants,NL West,3,2,4.7,7,7,2,0,0,0,0,0,30.2,129,20,16,16,6,15,0,6,4,0,43
Rhett Lowder,Cincinnati,Reds,NL Central,2,2,1.17,6,6,1,0,0,0,0,0,30.2,128,25,4,4,0,14,0,0,0,0,22
Davis Daniel,"""Los Angeles""",Angels,AL West,1,4,6.23,6,6,1,0,0,0,0,0,30.1,134,39,22,21,5,6,0,1,0,1,28
Keegan Thompson,Chicago,Cubs,NL Central,2,1,2.67,24,0,0,0,0,2,2,0,30.1,127,19,12,9,3,18,0,0,0,0,36
Kris Bubic,Kansas City,Royals,AL Central,1,1,2.67,27,0,0,0,0,1,7,3,30.1,121,26,12,9,2,5,3,0,1,0,39
Clayton Kershaw,Los Angeles,Dodgers,NL West,2,2,4.5,7,7,1,0,0,0,0,0,30,133,36,19,15,2,9,1,2,2,1,24
Yonny Chirinos,Miami,Marlins,NL East,0,2,6.3,6,6,0,0,0,0,0,0,30,144,43,21,21,7,13,0,3,1,0,25
Tony Santillan,Cincinnati,Reds,NL Central,3,3,3,29,1,0,0,0,0,4,2,30,122,21,11,10,4,9,0,0,1,0,46
Carlos Hernández,Kansas City,Royals,AL Central,0,1,3.3,27,0,0,0,0,0,1,1,30,129,24,14,11,1,16,0,1,1,0,27
