name,location,team,division,wins,losses,era,games_played,games_started,quality_starts,complete_games,shutouts,saves,holds,blown_saves,innings_pitched,total_batters_faced,hits,runs,earned_runs,home_runs,walks,intentional_walks,hbp,wild_pitches,balks,strikeouts
Danny Coulombe,Baltimore,Orioles,AL East,1,0,2.12,33,0,0,0,0,1,13,1,29.2,107,15,7,7,3,5,0,0,2,0,32
George Soriano,Miami,Marlins,NL East,1,1,6.75,22,0,0,0,0,1,2,3,29.1,131,27,23,22,7,13,0,4,3,0,29
Brenan Hanifee,Detroit,Tigers,AL Central,1,1,1.84,21,3,0,0,0,0,7,1,29.1,120,27,7,6,2,6,0,0,0,0,23
Drew Rasmussen,Tampa Bay,Rays,AL East,0,2,2.83,16,4,0,0,0,1,3,0,28.2,116,25,10,9,0,6,0,0,1,0,35
Aaron Ashby,Milwaukee,Brewers,NL Central,1,2,2.86,14,2,0,0,0,0,3,0,28.1,119,20,13,9,2,10,0,0,1,0,33
Yilber Díaz,Arizona,Diamondbacks,NL West,1,1,3.81,7,4,2,0,0,0,0,0,28.1,119,27,13,12,3,12,0,0,1,0,19
Robert Gasser,Milwaukee,Brewers,NL Central,2,0,2.57,5,5,2,0,0,0,0,0,28,114,28,9,8,2,1,0,3,0,0,16
Logan Allen,Arizona,Diamondbacks,NL West,0,1,5.46,12,0,0,0,0,1,1,0,28,128,32,17,17,3,10,0,2,0,0,21
Ryan Brasier,Los Angeles,Dodgers,NL West,1,0,3.54,29,4,0,0,0,0,6,2,28,110,22,12,11,3,5,0,0,1,0,25
Eduard Bazardo,Seattle,Mariners,AL West,2,0,4.88,23,0,0,0,0,0,0,0,27.2,108,20,15,15,2,9,0,0,3,0,33
Matt Manning,Detroit,Tigers,AL Central,0,1,4.88,5,5,0,0,0,0,0,0,27.2,123,31,15,15,3,12,0,0,1,0,23
Bryan Sammons,Detroit,Tigers,AL Central,1,1,3.62,6,0,0,0,0,0,0,0,27.1,104,16,11,11,6,9,0,1,0,0,18
Kolby Allard,Philadelphia,Phillies,NL East,2,0,5,7,4,0,0,0,0,0,0,27,117,34,15,15,5,8,0,0,0,0,23
Aaron Brooks,Sacramento,Athletics,AL West,0,2,5.06,5,4,2,0,0,0,0,0,26.2,119,33,19,15,4,8,0,1,0,0,12
Ethan Roberts,Chicago,Cubs,NL Central,1,1,3.71,21,0,0,0,0,0,1,0,26.2,118,31,11,11,3,10,0,1,1,0,26
Grant Anderson,Texas,Rangers,AL West,0,1,8.1,23,0,0,0,0,1,1,1,26.2,120,33,24,24,11,10,3,1,0,0,29
Chris Devenski,Tampa Bay,Rays,AL East,2,1,6.75,19,0,0,0,0,0,0,2,26.2,122,28,25,20,9,14,0,0,1,0,24
Bryan King,Houston,Astros,AL West,1,0,2.39,28,0,0,0,0,0,0,0,26.1,109,20,7,7,1,10,0,3,0,0,32
Gerson Garabito,Texas,Rangers,AL West,0,2,4.78,18,2,0,0,0,0,0,1,26.1,115,23,15,14,4,12,0,4,1,0,22
Jay Jackson,Minnesota,Twins,AL Central,1,2,7.52,20,0,0,0,0,0,1,0,26.1,114,28,24,22,7,9,0,0,0,0,29
Luke Little,Chicago,Cubs,NL Central,3,1,3.46,30,1,0,0,0,0,3,0,26,109,15,11,10,1,18,1,4,3,0,28
Yunior Marte,Philadelphia,Phillies,NL East,0,0,6.92,23,0,0,0,0,0,2,1,26,127,34,22,20,5,15,0,0,3,0,23
Dany Jiménez,Sacramento,Athletics,AL West,1,3,4.91,25,0,0,0,0,1,5,2,25.2,117,21,18,14,6,19,0,1,0,0,25
Hans Crouse,"""Los Angeles""",Angels,AL West,4,3,2.84,25,0,0,0,0,0,1,1,25.1,107,14,10,8,2,17,1,2,1,0,34
J.P. France,Houston,Astros,AL West,0,3,7.46,5,5,0,0,0,0,0,0,25.1,121,31,21,21,5,12,0,1,3,1,22
Logan Gilbert,Seattle,Mariners,AL West,9,12,3.23,33,33,22,1,0,0,0,0,208.2,803,148,83,75,26,37,1,4,11,0,220
Seth Lugo,Kansas City,Royals,AL Central,16,9,3,33,33,22,1,0,0,0,0,206.2,836,177,75,69,16,48,1,9,4,0,181
Logan Webb,San Francisco,Giants,NL West,13,10,3.47,33,33,20,1,1,0,0,0,204.2,841,202,83,79,11,50,3,2,4,1,172
Zack Wheeler,Philadelphia,Phillies,NL East,16,7,2.57,32,32,26,0,0,0,0,0,200,787,139,62,57,20,52,0,8,8,0,224
Aaron Nola,Philadelphia,Phillies,NL East,14,8,3.57,33,33,20,1,1,0,0,0,199.1,820,189,84,79,30,50,0,3,2,0,197
Corbin Burnes,Baltimore,Orioles,AL East,15,9,2.92,32,32,22,0,0,0,0,0,194.1,784,165,76,63,22,48,0,2,7,3,181
José Berríos,Toronto,Blue Jays,AL East,16,11,3.6,32,32,21,1,0,0,0,0,192.1,786,168,79,77,31,54,1,13,1,0,153
Tarik Skubal,Detroit,Tigers,AL Central,18,4,2.39,31,31,22,0,0,0,0,0,192,753,142,54,51,15,35,0,9,2,0,228
George Kirby,Seattle,Mariners,AL West,14,11,3.53,33,33,20,0,0,0,0,0,191,778,181,82,75,22,23,0,7,5,1,179
Dylan Cease,San Diego,Padres,NL West,14,11,3.47,33,33,16,1,1,0,0,0,189.1,762,137,80,73,18,65,0,2,12,0,224
Jake Irvin,Washington,Nationals,NL East,10,14,4.41,33,33,16,0,0,0,0,0,187.2,769,173,97,92,29,52,1,4,5,1,156
Cole Ragans,Kansas City,Royals,AL Central,11,9,3.14,32,32,21,1,0,0,0,0,186.1,762,146,71,65,15,67,1,6,11,0,223
Pablo López,Minnesota,Twins,AL Central,15,10,4.08,32,32,18,0,0,0,0,0,185.1,772,180,90,84,26,41,0,8,3,0,198
Kutter Crawford,Boston,Red Sox,AL East,9,16,4.36,33,33,15,0,0,0,0,0,183.2,759,155,97,89,34,51,0,9,4,0,175
Luis Severino,New York,Mets,NL East,11,7,3.91,31,31,14,1,1,0,0,0,182,761,166,86,79,23,60,0,11,6,2,161
Brandon Pfaadt,Arizona,Diamondbacks,NL West,11,10,4.71,32,32,13,0,0,0,0,0,181.2,760,183,103,95,24,42,1,4,1,0,185
Sean Manaea,New York,Mets,NL East,12,6,3.47,32,32,15,0,0,0,0,0,181.2,738,134,75,70,21,63,0,9,4,0,184
Cristopher Sánchez,Philadelphia,Phillies,NL East,11,9,3.32,31,31,17,2,1,0,0,0,181.2,754,182,76,67,11,44,0,0,7,1,153
Kevin Gausman,Toronto,Blue Jays,AL East,14,11,3.83,31,31,16,2,1,0,0,0,181,756,165,86,77,20,56,0,2,3,2,162
JP Sears,Sacramento,Athletics,AL West,11,13,4.38,32,32,13,0,0,0,0,0,180.2,758,172,93,88,28,49,0,14,0,1,137
Bryce Miller,Seattle,Mariners,AL West,12,8,2.94,31,31,18,0,0,0,0,0,180.1,704,131,62,59,21,45,1,3,2,0,171
Brady Singer,Kansas City,Royals,AL Central,9,13,3.71,32,32,13,0,0,0,0,0,179.2,762,175,77,74,22,54,0,10,2,0,170
Tyler Anderson,"""Los Angeles""",Angels,AL West,10,15,3.81,31,31,12,0,0,0,0,0,179.1,765,158,83,76,24,73,2,7,3,1,142
Tanner Houck,Boston,Red Sox,AL East,9,10,3.12,30,30,19,1,1,0,0,0,178.2,743,156,75,62,11,48,1,16,2,0,154
Bailey Ober,Minnesota,Twins,AL Central,12,9,3.98,31,31,18,1,0,0,0,0,178.2,709,136,81,79,27,43,0,6,1,0,191
Mitch Keller,Pittsburgh,Pirates,NL Central,11,12,4.25,31,31,15,1,0,0,0,0,178,773,182,90,84,23,50,0,15,1,2,166
Chris Sale,Atlanta,Braves,NL East,18,3,2.38,29,29,18,0,0,0,0,0,177.2,702,141,48,47,9,39,0,8,4,1,225
Framber Valdez,Houston,Astros,AL West,15,7,2.91,28,28,17,1,0,0,0,0,176.1,703,140,60,57,13,55,0,6,8,1,169
Luis Castillo,Seattle,Mariners,AL West,11,12,3.64,30,30,18,0,0,0,0,0,175.1,719,158,73,71,25,47,2,5,0,0,175
Carlos Rodón,New York,Yankees,AL East,16,9,3.96,32,32,16,0,0,0,0,0,175,736,157,81,77,31,57,0,10,3,2,195
Patrick Corbin,Washington,Nationals,NL East,6,13,5.62,32,32,9,0,0,0,0,0,174.2,764,208,114,109,25,54,1,3,3,0,139
Max Fried,Atlanta,Braves,NL East,11,10,3.25,29,29,16,2,1,0,0,0,174.1,714,146,71,63,13,57,0,7,6,0,166
Nestor Cortes,New York,Yankees,AL East,9,10,3.77,31,30,13,0,0,0,0,0,174.1,710,162,74,73,24,39,0,4,2,1,162
Freddy Peralta,Milwaukee,Brewers,NL Central,11,9,3.68,32,32,11,0,0,0,0,0,173.2,725,143,74,71,26,68,0,10,8,1,200
Tanner Bibee,Cleveland,Guardians,AL Central,12,8,3.47,31,31,12,0,0,0,0,0,173.2,710,150,70,67,22,44,0,8,2,0,187
Michael King,San Diego,Padres,NL West,13,9,2.95,31,30,14,0,0,0,0,0,173.2,726,144,71,57,17,63,2,7,1,0,201
Shota Imanaga,Chicago,Cubs,NL Central,15,3,2.91,29,29,19,0,0,0,0,0,173.1,694,149,66,56,27,28,0,3,3,0,174
Griffin Canning,"""Los Angeles""",Angels,AL West,6,13,5.19,32,31,7,0,0,0,0,0,171.2,739,174,105,99,31,66,1,6,6,4,130
Miles Mikolas,St. Louis,Cardinals,NL Central,10,11,5.35,32,32,15,0,0,0,0,0,171.2,720,194,106,102,26,25,0,5,0,1,122
Chris Bassitt,Toronto,Blue Jays,AL East,10,14,4.16,31,31,12,0,0,0,0,0,171,758,180,91,79,18,70,2,16,2,2,168
Nathan Eovaldi,Texas,Rangers,AL West,12,8,3.8,29,29,16,0,0,0,0,0,170.2,696,147,74,72,23,42,0,7,3,0,166
Jose Quintana,New York,Mets,NL East,10,10,3.75,31,31,12,0,0,0,0,0,170.1,717,150,73,71,22,63,0,11,7,0,135
Hunter Brown,Houston,Astros,AL West,11,9,3.49,31,30,19,0,0,0,0,0,170,712,156,71,66,18,60,0,5,4,1,179
Kyle Gibson,St. Louis,Cardinals,NL Central,8,8,4.24,30,30,13,0,0,0,0,0,169.2,722,161,91,80,23,68,1,4,5,0,151
Colin Rea,Milwaukee,Brewers,NL Central,12,6,4.29,32,27,8,0,0,1,1,0,167.2,714,169,83,80,29,43,1,10,2,0,135
Ronel Blanco,Houston,Astros,AL West,13,6,2.8,30,29,14,1,1,0,0,0,167.1,676,114,56,52,22,68,0,2,3,0,166
Michael Wacha,Kansas City,Royals,AL Central,13,8,3.35,29,29,14,0,0,0,0,0,166.2,685,154,65,62,17,45,1,5,3,0,145
Sonny Gray,St. Louis,Cardinals,NL Central,13,9,3.84,28,28,13,0,0,0,0,0,166.1,671,142,79,71,21,39,0,3,7,1,203
MacKenzie Gore,Washington,Nationals,NL East,10,12,3.9,32,32,11,0,0,0,0,0,166.1,731,171,93,72,15,65,0,11,14,0,181
Charlie Morton,Atlanta,Braves,NL East,8,10,4.19,30,30,12,0,0,0,0,0,165.1,701,154,85,77,23,65,1,18,2,1,167
Jameson Taillon,Chicago,Cubs,NL Central,12,8,3.27,28,28,16,0,0,0,0,0,165.1,675,154,67,60,21,33,0,1,4,2,125
Austin Gomber,Colorado,Rockies,NL West,5,12,4.75,30,30,12,0,0,0,0,0,165,696,178,89,87,30,38,0,1,3,0,116
Brayan Bello,Boston,Red Sox,AL East,14,8,4.49,30,30,10,0,0,0,0,0,162.1,702,157,84,81,19,64,0,11,6,1,153
Ryan Feltner,Colorado,Rockies,NL West,3,10,4.49,30,30,13,0,0,0,0,0,162.1,692,165,94,81,20,52,0,7,4,0,138
Andrew Heaney,Texas,Rangers,AL West,5,14,4.28,32,31,7,0,0,0,0,0,160,693,159,84,76,23,41,1,12,2,0,159
Chris Flexen,Chicago,White Sox,AL Central,3,15,4.95,33,30,10,0,0,0,0,0,160,707,180,95,88,24,63,1,2,4,2,123
Zack Littell,Tampa Bay,Rays,AL East,8,10,3.63,29,29,10,0,0,0,0,0,156.1,656,164,68,63,22,31,0,5,0,0,141
Marcus Stroman,New York,Yankees,AL East,10,9,4.31,30,29,9,0,0,1,0,0,154.2,675,167,81,74,19,60,0,8,2,0,113
Luis Gil,New York,Yankees,AL East,15,7,3.5,29,29,10,0,0,0,0,0,151.2,637,104,60,59,18,77,0,8,6,2,171
Mitch Spence,Sacramento,Athletics,AL West,8,10,4.58,35,24,4,0,0,0,1,0,151.1,651,165,79,77,20,44,0,6,8,1,126
Ben Lively,Cleveland,Guardians,AL Central,13,10,3.81,29,29,9,0,0,0,0,0,151,632,139,67,64,23,49,0,5,2,1,118
Mitchell Parker,Washington,Nationals,NL East,7,10,4.29,29,29,11,0,0,0,0,0,151,646,154,82,72,18,43,0,2,7,0,133
Ryne Nelson,Arizona,Diamondbacks,NL West,10,6,4.24,28,25,12,0,0,1,0,0,150.2,630,155,73,71,17,34,2,5,4,0,126
Ranger Suárez,Philadelphia,Phillies,NL East,12,8,3.46,27,27,11,1,1,0,0,0,150.2,626,140,63,58,14,41,1,5,1,2,145
Hunter Greene,Cincinnati,Reds,NL Central,9,5,2.75,26,26,13,0,0,0,0,0,150.1,611,96,47,46,12,57,0,19,7,1,169
Cal Quantrill,Colorado,Rockies,NL West,8,11,4.98,29,29,12,0,0,0,0,0,148.1,656,156,83,82,23,69,0,11,6,1,110
Zac Gallen,Arizona,Diamondbacks,NL West,14,6,3.65,28,28,12,0,0,0,0,0,148,621,133,62,60,13,54,0,4,5,0,156
Javier Assad,Chicago,Cubs,NL Central,7,6,3.73,29,29,6,0,0,0,0,0,147,638,143,64,61,20,63,0,5,5,0,124
Matt Waldron,San Diego,Padres,NL West,7,11,4.91,27,26,10,0,0,0,0,0,146.2,625,145,84,80,21,40,0,11,5,1,133
Garrett Crochet,Chicago,White Sox,AL Central,6,12,3.58,32,32,11,0,0,0,0,0,146,595,123,61,58,18,33,0,5,3,1,209
Nick Pivetta,Boston,Red Sox,AL East,6,12,4.14,27,26,11,0,0,0,0,0,145.2,595,128,70,67,28,36,1,1,4,0,172
Spencer Arrighetti,Houston,Astros,AL West,7,13,4.53,29,28,10,0,0,0,0,0,145,632,139,80,73,21,65,0,7,3,0,171
Bailey Falter,Pittsburgh,Pirates,NL Central,8,9,4.43,28,28,8,0,0,0,0,0,142.1,589,138,72,70,17,45,0,0,0,0,97
Nick Martinez,Cincinnati,Reds,NL Central,10,7,3.1,42,16,6,1,0,0,6,0,142.1,570,128,56,49,13,18,0,5,4,0,116
Gavin Stone,Los Angeles,Dodgers,NL West,11,5,3.53,25,25,10,1,1,0,0,0,140.1,580,133,55,55,18,37,0,2,9,0,116
Tobias Myers,Milwaukee,Brewers,NL Central,9,6,3,27,25,7,0,0,0,0,0,138,569,126,52,46,18,36,0,5,4,5,127
Taj Bradley,Tampa Bay,Rays,AL East,8,11,4.11,25,25,10,0,0,0,0,0,138,578,122,68,63,22,47,0,3,4,0,154
Andrew Abbott,Cincinnati,Reds,NL Central,10,10,3.72,25,25,9,0,0,0,0,0,138,586,127,60,57,25,52,1,2,5,0,114
Reynaldo López,Atlanta,Braves,NL East,8,5,1.99,26,25,14,0,0,0,1,0,135.2,543,108,32,30,10,42,0,2,2,1,148
Luis L. Ortiz,Pittsburgh,Pirates,NL Central,7,6,3.32,37,15,7,0,0,1,1,2,135.2,556,109,56,50,16,42,3,9,2,1,107
Joe Ryan,Minnesota,Twins,AL Central,7,7,3.6,23,23,13,0,0,0,0,0,135,538,110,59,54,19,23,0,5,2,1,147
Justin Steele,Chicago,Cubs,NL Central,5,5,3.07,24,24,11,1,0,0,0,0,134.2,555,111,54,46,12,37,0,4,1,0,135
Tyler Glasnow,Los Angeles,Dodgers,NL West,9,6,3.49,22,22,14,0,0,0,0,0,134,522,92,53,52,15,35,0,0,12,1,168
Albert Suárez,Baltimore,Orioles,AL East,9,7,3.7,32,24,7,0,0,0,1,1,133.2,565,130,56,55,17,43,1,3,2,1,108
Simeon Woods Richardson,Minnesota,Twins,AL Central,5,5,4.17,28,28,7,0,0,0,0,0,133.2,569,125,63,62,16,48,0,3,3,0,117
Paul Skenes,Pittsburgh,Pirates,NL Central,11,3,1.96,23,23,15,0,0,0,0,0,133,514,94,31,29,10,32,0,6,2,1,170
Kyle Hendricks,Chicago,Cubs,NL Central,4,12,5.92,29,24,5,0,0,0,0,0,130.2,567,147,88,86,21,43,0,3,0,0,87
Ryan Pepiot,Tampa Bay,Rays,AL East,8,8,3.6,26,26,9,0,0,0,0,0,130,539,102,58,52,17,48,0,7,4,0,142
Dean Kremer,Baltimore,Orioles,AL East,8,10,4.1,24,24,9,0,0,0,0,0,129.2,553,110,72,59,18,51,0,3,1,1,123
Alec Marsh,Kansas City,Royals,AL Central,9,9,4.53,26,25,5,0,0,0,0,0,129,548,123,70,65,19,39,1,11,3,1,123
Joey Estes,Sacramento,Athletics,AL West,7,9,5.01,25,24,8,1,1,0,1,0,127.2,543,130,73,71,23,27,1,10,3,0,92
Kyle Harrison,San Francisco,Giants,NL West,7,7,4.56,24,24,9,0,0,0,0,0,124.1,532,125,65,63,18,42,0,7,2,1,118
Jonathan Cannon,Chicago,White Sox,AL Central,5,10,4.49,23,21,7,0,0,1,0,0,124.1,522,125,65,62,18,40,0,4,2,1,91
Spencer Schwellenbach,Atlanta,Braves,NL East,8,7,3.35,21,21,12,0,0,0,0,0,123.2,500,106,49,46,14,23,1,6,3,0,127
Jared Jones,Pittsburgh,Pirates,NL Central,6,8,4.14,22,22,11,0,0,0,0,0,121.2,504,106,60,56,18,39,1,5,3,0,132
Andre Pallante,St. Louis,Cardinals,NL Central,8,8,3.78,29,20,7,0,0,0,1,0,121.1,509,110,55,51,8,48,0,2,12,2,94
Bryan Woo,Seattle,Mariners,AL West,9,3,2.89,22,22,10,0,0,0,0,0,121.1,472,96,41,39,14,13,0,3,0,0,101
David Peterson,New York,Mets,NL East,10,3,2.9,21,21,12,0,0,0,0,0,121,510,110,44,39,8,46,0,7,4,1,101
Lance Lynn,St. Louis,Cardinals,NL Central,7,4,3.84,23,23,7,0,0,0,0,0,117.1,511,113,64,50,16,44,0,4,3,0,109
Jordan Montgomery,Arizona,Diamondbacks,NL West,8,7,6.23,25,21,6,0,0,1,0,0,117,532,149,83,81,14,44,3,2,7,0,83
Grayson Rodriguez,Baltimore,Orioles,AL East,13,4,3.86,20,20,11,0,0,0,0,0,116.2,491,109,52,50,15,36,0,5,6,0,130
Nick Lodolo,Cincinnati,Reds,NL Central,9,6,4.76,21,21,8,0,0,0,0,0,115.1,493,101,62,61,13,37,0,18,1,0,122
Kyle Freeland,Colorado,Rockies,NL West,5,8,5.24,21,21,10,0,0,0,0,0,113.1,490,134,73,66,22,26,0,1,1,0,85
José Soriano,"""Los Angeles""",Angels,AL West,6,7,3.42,22,20,9,0,0,0,1,0,113,468,91,50,43,8,45,1,9,7,0,97
Kenta Maeda,Detroit,Tigers,AL Central,3,7,6.09,29,17,2,0,0,0,0,0,112.1,485,124,80,76,22,31,0,5,3,0,96
Reese Olson,Detroit,Tigers,AL Central,4,8,3.53,22,22,9,0,0,0,0,0,112.1,465,100,51,44,7,33,0,4,4,0,101
Jordan Hicks,San Francisco,Giants,NL West,4,7,4.1,29,20,3,0,0,1,2,0,109.2,481,112,54,50,12,47,0,9,7,2,96
José Ureña,Texas,Rangers,AL West,5,8,3.8,33,9,3,0,0,1,1,0,109,463,105,51,46,13,39,2,4,3,0,70
Tyler Alexander,Tampa Bay,Rays,AL East,6,5,5.1,23,9,1,0,0,0,0,0,107.2,455,110,61,61,23,24,1,5,0,0,90
Bryse Wilson,Milwaukee,Brewers,NL Central,5,4,4.04,34,9,2,0,0,0,0,0,104.2,442,102,49,47,20,31,0,4,3,1,82
Blake Snell,San Francisco,Giants,NL West,5,3,3.12,20,20,10,1,1,0,0,0,104,418,65,38,36,6,44,0,1,8,0,145
Bowden Francis,Toronto,Blue Jays,AL East,8,5,3.3,27,13,7,0,0,0,0,0,103.2,408,74,41,38,17,22,0,7,0,1,92
Carlos Carrasco,Cleveland,Guardians,AL Central,3,10,5.64,21,21,4,0,0,0,0,0,103.2,447,112,68,65,19,33,0,5,5,0,89
Jon Gray,Texas,Rangers,AL West,5,6,4.47,23,19,7,0,0,0,0,0,102.2,439,107,54,51,11,28,1,0,1,0,86
Casey Mize,Detroit,Tigers,AL Central,2,6,4.49,22,20,6,0,0,0,0,0,102.1,452,121,57,51,11,29,0,2,2,1,78